reality: ../test/discover_4x4_0_real.world
time: 96
reward: 150
H--x H--x
x--x x--x
x#B# x#B#
Fx-- xx--

time: 97
reward: 150
---x ---x
H--x H--x
x#B# x#B#
Fx-- xx--

time: 98
reward: 150
---x ---x
-H-x -H-x
x#B# x#B#
Fx-- xx--

time: 99
reward: 150
---x ---x
H--x H--x
x#B# x#B#
Fx-- xx--

time: 100
reward: 150
---x ---x
-H-x -H-x
x#B# x#B#
Fx-- xx--

total reward: 150

reality: ../test/discover_4x4_6_real.world
belief: ../test/discover_4x4_6_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
#xxx xxxx
xxx# xxxx
xxFx xxxx
xxxB xxxB

time: 1
reward: 0
#xxx xxxx
xxx# xxxx
xxFx xxxx
xxHB xxHB

time: 2
reward: 0
#xxx xxxx
xxx# xxxx
xF$x xx$x
xxxB xxxB

time: 3
reward: 0
#xxx xxxx
xxx# xxxx
xF-x xx-x
xx$B xx$B

time: 4
reward: 50
#xxx xxxx
xxx# xxxx
xF-x xx-x
xx-B xx-B

time: 5
reward: 50
#xxx xxxx
xxx# xxxx
xF-H xx-H
xx-B xx-B

time: 6
reward: 50
#xxx xxxx
xxx# xxxx
xFH- xxH-
xx-B xx-B

time: 7
reward: 50
#xxx xxxx
xxx# xxxx
x$xx x$xx
xxFB xxxB

time: 8
reward: 50
#xxx xxxx
xxx# xxxx
x-xx x-xx
x$FB x$xB

time: 9
reward: 50
#xxx xxxx
xxx# xxxx
x-xx x-xx
x-$B x-$B

time: 10
reward: 100
#xxx xxxx
xxx# xxxx
x-xx x-xx
x-FB x-FB

time: 11
reward: 100
#xxx xxxx
xxx# xxxx
xxxx xxxx
Fx$B xx$B

time: 12
reward: 150
#xxx xxxx
xxx# xxxx
xxxx xxxx
Fx-B xx-B

time: 13
reward: 150
#xxx xxxx
xxx# xxxx
xxxH xxxH
Fx-B xx-B

time: 14
reward: 0
#xxx xxxx
xxx# xxx#
xxxH xxxH
Fx-B xx-B

time: 15
reward: 150
#xxx xxxx
xxx# xxx#
xxH- xxH-
Fx-B xx-B

time: 16
reward: 150
#xxx xxxx
xxH# xxH#
xx-- xx--
Fx-B xx-B

time: 17
reward: 150
#xxx xxxx
xH-# xH-#
xx-- xx--
Fx-B xx-B

time: 18
reward: 150
#xxx xxxx
H--# H--#
xx-- xx--
Fx-B xx-B

time: 19
reward: 150
#xxx xxxx
---# ---#
Hx-- Hx--
Fx-B xx-B

time: 20
reward: 150
#xxx xxxx
H--# H--#
-x-- -x--
Fx-B xx-B

time: 21
reward: 0
#xxx #xxx
H--# H--#
-x-- -x--
Fx-B xx-B

time: 22
reward: 150
#xxx #xxx
-H-# -H-#
-x-- -x--
Fx-B xx-B

time: 23
reward: 150
#xxx #xxx
---# ---#
-H-- -H--
Fx-B xx-B

time: 24
reward: 150
#xxx #xxx
-H-# -H-#
---- ----
Fx-B xx-B

time: 25
reward: 150
#Hxx #Hxx
---# ---#
---- ----
Fx-B xx-B

time: 26
reward: 150
#-xx #-xx
-H-# -H-#
---- ----
Fx-B xx-B

time: 27
reward: 150
#Hxx #Hxx
---# ---#
---- ----
Fx-B xx-B

time: 28
reward: 150
#-Hx #-Hx
---# ---#
---- ----
Fx-B xx-B

time: 29
reward: 150
#--x #--x
--H# --H#
---- ----
Fx-B xx-B

time: 30
reward: 150
#--x #--x
---# ---#
--H- --H-
Fx-B xx-B

time: 31
reward: 150
#--x #--x
---# ---#
---- ----
FxHB xxHB

time: 32
reward: 150
#--x #--x
---# ---#
---- ----
FH-B xH-B

time: 33
reward: 150
#--x #--x
---# ---#
-H-- -H--
F--B x--B

time: 34
reward: 150
#--x #--x
---# ---#
---- ----
FH-B xH-B

time: 35
reward: 150
#--x #--x
---# ---#
-H-- -H--
F--B x--B

time: 36
reward: 150
#--x #--x
---# ---#
---- ----
FH-B xH-B

time: 37
reward: 150
#--x #--x
---# ---#
-H-- -H--
F--B x--B

time: 38
reward: 150
#--x #--x
-H-# -H-#
---- ----
F--B x--B

time: 39
reward: 150
#H-x #H-x
---# ---#
---- ----
F--B x--B

time: 40
reward: 150
#--x #--x
-H-# -H-#
---- ----
F--B x--B

time: 41
reward: 150
#--x #--x
---# ---#
-H-- -H--
F--B x--B

time: 42
reward: 150
#--x #--x
---# ---#
---- ----
FH-B xH-B

time: 43
reward: 150
#--x #--x
---# ---#
-H-- -H--
F--B x--B

time: 44
reward: 150
#--x #--x
---# ---#
---- ----
FH-B xH-B

time: 45
reward: 150
#--x #--x
---# ---#
-H-- -H--
F--B x--B

time: 46
reward: 150
#--x #--x
-H-# -H-#
---- ----
F--B x--B

time: 47
reward: 150
#--x #--x
---# ---#
-H-- -H--
F--B x--B

time: 48
reward: 150
#--x #--x
---# ---#
---- ----
FH-B xH-B

time: 49
reward: 150
#--x #--x
---# ---#
-H-- -H--
F--B x--B

time: 50
reward: 150
#--x #--x
-H-# -H-#
---- ----
F--B x--B

time: 51
reward: 150
#--x #--x
---# ---#
-H-- -H--
F--B x--B

time: 52
reward: 150
#--x #--x
-H-# -H-#
---- ----
F--B x--B

time: 53
reward: 150
#--x #--x
---# ---#
-H-- -H--
F--B x--B

time: 54
reward: 150
#--x #--x
---# ---#
---- ----
FH-B xH-B

time: 55
reward: 150
#xxx #xxx
xxF# xxx#
xxxx xxxx
$xxB $xxB

time: 56
reward: 150
#xxx #xxx
xxF# xxx#
xxxx xxxx
-$xB -$xB

time: 57
reward: 150
#xxx #xxx
xxF# xxx#
xxxx xxxx
--$B --$B

time: 58
reward: 200
#xxx #xxx
xxF# xxx#
xxxx xxxx
---B ---B

time: 59
reward: 200
#xxx #xxx
xxF# xxx#
xxxH xxxH
---B ---B

time: 60
reward: 200
#xxx #xxx
xxF# xxx#
xxH- xxH-
---B ---B

time: 61
reward: 200
#xxx #xxx
xxF# xxx#
xH-- xH--
---B ---B

time: 62
reward: 200
#xxx #xxx
xHF# xHx#
x--- x---
---B ---B

time: 63
reward: 200
#xxx #xxx
xx$# xx$#
xFxx xxxx
xxxB xxxB

time: 64
reward: 200
#xxx #xxx
xx-# xx-#
xF$x xx$x
xxxB xxxB

time: 65
reward: 200
#xxx #xxx
xx-# xx-#
xF-x xx-x
xx$B xx$B

time: 66
reward: 250
#xxx #xxx
xx-# xx-#
xF-x xx-x
xx-B xx-B

time: 67
reward: 250
#xxx #xxx
xx-# xx-#
xF-H xx-H
xx-B xx-B

time: 68
reward: 250
#xxx #xxx
xx-# xx-#
xFH- xxH-
xx-B xx-B

time: 69
reward: 250
#xxx #xxx
xxx# xxx#
x$xF x$xx
xxxB xxxB

time: 70
reward: 250
#xxx #xxx
xxx# xxx#
x-xF x-xx
x$xB x$xB

time: 71
reward: 250
#xxx #xxx
xxx# xxx#
x-xF x-xx
x-$B x-$B

time: 72
reward: 300
#xxx #xxx
xxx# xxx#
x-xF x-xx
x--B x--B

time: 73
reward: 300
#xxx #xxx
xxx# xxx#
xxx$ xxx$
FxxB xxxB

time: 74
reward: 350
#xxx #xxx
xxx# xxx#
xxx- xxx-
FxxB xxxB

time: 75
reward: 350
#xxx #xxx
xxx# xxx#
xxx- xxx-
FxHB xxHB

time: 76
reward: 350
#xxx #xxx
xxx# xxx#
xxH- xxH-
Fx-B xx-B

time: 77
reward: 350
#xxx #xxx
xxx# xxx#
xH-- xH--
Fx-B xx-B

time: 78
reward: 350
#xxx #xxx
xHx# xHx#
x--- x---
Fx-B xx-B

time: 79
reward: 350
#xxx #xxx
x-x# x-x#
xH-- xH--
Fx-B xx-B

time: 80
reward: 350
#xxx #xxx
xHx# xHx#
x--- x---
Fx-B xx-B

time: 81
reward: 350
#xxx #xxx
H-x# H-x#
x--- x---
Fx-B xx-B

time: 82
reward: 350
#xxx #xxx
-Hx# -Hx#
x--- x---
Fx-B xx-B

time: 83
reward: 350
#Hxx #Hxx
--x# --x#
x--- x---
Fx-B xx-B

time: 84
reward: 350
#-xx #-xx
-Hx# -Hx#
x--- x---
Fx-B xx-B

time: 85
reward: 350
#-xx #-xx
--x# --x#
xH-- xH--
Fx-B xx-B

time: 86
reward: 350
#-xx #-xx
--x# --x#
H--- H---
Fx-B xx-B

time: 87
reward: 350
#-xx #-xx
--x# --x#
-H-- -H--
Fx-B xx-B

time: 88
reward: 350
#-xx #-xx
-Hx# -Hx#
---- ----
Fx-B xx-B

time: 89
reward: 350
#-xx #-xx
--x# --x#
-H-- -H--
Fx-B xx-B

time: 90
reward: 350
#-xx #-xx
--x# --x#
---- ----
FH-B xH-B

time: 91
reward: 350
#-xx #-xx
--x# --x#
-H-- -H--
F--B x--B

time: 92
reward: 350
#-xx #-xx
-Hx# -Hx#
---- ----
F--B x--B

time: 93
reward: 350
#-xx #-xx
--H# --H#
---- ----
F--B x--B

time: 94
reward: 350
#-Hx #-Hx
---# ---#
---- ----
F--B x--B

time: 95
reward: 350
#--x #--x
--H# --H#
---- ----
F--B x--B

time: 96
reward: 350
#--x #--x
---# ---#
--H- --H-
F--B x--B

time: 97
reward: 350
#--x #--x
---# ---#
---- ----
F-HB x-HB

time: 98
reward: 350
#--x #--x
---# ---#
---- ----
FH-B xH-B

time: 99
reward: 350
#--x #--x
---# ---#
-H-- -H--
F--B x--B

time: 100
reward: 350
#--x #--x
---# ---#
---- ----
FH-B xH-B

total reward: 350

reality: ../test/discover_4x4_7_real.world
belief: ../test/discover_4x4_7_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
xxxx xxxx
x#xx xxxx
BxFx Bxxx
xx#x xxxx

time: 1
reward: 0
xxxx xxxx
x#xx xxxx
BHFx BHxx
xx#x xxxx

time: 2
reward: 0
xxxx xxxx
x#xx x#xx
BHFx BHxx
xx#x xxxx

time: 3
reward: 0
xxxx xxxx
x#xx x#xx
BF$x Bx$x
xx#x xxxx

time: 4
reward: 0
xxxx xxxx
x#xx x#xx
B$-x B$-x
xx#x xxxx

time: 5
reward: 50
xxxx xxxx
x#xx x#xx
BF-x BF-x
xx#x xxxx

time: 6
reward: 50
xxxx xxxx
x#xx x#xx
B$xx B$xx
xx#F xxxx

time: 7
reward: 100
xxxx xxxx
x#xx x#xx
B-xx B-xx
xx#F xxxx

time: 8
reward: 100
xxxx xxxx
x#xx x#xx
BHxx BHxx
xx#F xxxx

time: 9
reward: 100
xxxx xxxx
x#xx x#xx
B-Hx B-Hx
xx#F xxxx

time: 10
reward: 100
xxxx xxxx
x#xx x#xx
B--H B--H
xx#F xxxx

time: 11
reward: 100
xxxx xxxx
x#xx x#xx
B-H- B-H-
xx#F xxxx

time: 12
reward: 100
xxxx xxxx
x#xx x#xx
B--H B--H
xx#F xxxx

time: 13
reward: 100
xxxx xxxx
x#xx x#xx
B-H- B-H-
xx#F xxxx

time: 14
reward: 0
xxxx xxxx
x#xx x#xx
B-H- B-H-
xx#F xx#x

time: 15
reward: 100
xxxx xxxx
x#xx x#xx
BH-- BH--
xx#F xx#x

time: 16
reward: 100
xxxx xxxx
x#xx x#xx
B-H- B-H-
xx#F xx#x

time: 17
reward: 100
xxxx xxxx
x#xx x#xx
BH-- BH--
xx#F xx#x

time: 18
reward: 100
xxxx xxxx
x#xx x#xx
B--- B---
xx#F xx#x

time: 19
reward: 100
xxxx xxxx
x#xx x#xx
B--- B---
Hx#F Hx#x

time: 20
reward: 100
xxxx xxxx
x#xx x#xx
B--- B---
-x#F -x#x

time: 21
reward: 100
xxxx xxxx
H#xx H#xx
B--- B---
-x#F -x#x

time: 22
reward: 100
xxxx xxxx
-#xx -#xx
B--- B---
-x#F -x#x

time: 23
reward: 100
xxxx xxxx
-#xx -#xx
BH-- BH--
-x#F -x#x

time: 24
reward: 100
xxxx xxxx
-#xx -#xx
B-H- B-H-
-x#F -x#x

time: 25
reward: 100
xxxx xxxx
-#Hx -#Hx
B--- B---
-x#F -x#x

time: 26
reward: 100
xxHx xxHx
-#-x -#-x
B--- B---
-x#F -x#x

time: 27
reward: 100
xx-x xx-x
-#Hx -#Hx
B--- B---
-x#F -x#x

time: 28
reward: 100
xxHx xxHx
-#-x -#-x
B--- B---
-x#F -x#x

time: 29
reward: 100
xx-H xx-H
-#-x -#-x
B--- B---
-x#F -x#x

time: 30
reward: 100
xxH- xxH-
-#-x -#-x
B--- B---
-x#F -x#x

time: 31
reward: 100
xx-- xx--
-#Hx -#Hx
B--- B---
-x#F -x#x

time: 32
reward: 100
xx-- xx--
-#-H -#-H
B--- B---
-x#F -x#x

time: 33
reward: 100
xx-- xx--
-#H- -#H-
B--- B---
-x#F -x#x

time: 34
reward: 100
xxH- xxH-
-#-- -#--
B--- B---
-x#F -x#x

time: 35
reward: 100
xx-- xx--
-#H- -#H-
B--- B---
-x#F -x#x

time: 36
reward: 100
xx-- xx--
-#-- -#--
B-H- B-H-
-x#F -x#x

time: 37
reward: 100
xx-- xx--
-#-- -#--
BH-- BH--
-x#F -x#x

time: 38
reward: 100
xx-- xx--
-#-- -#--
B--- B---
-x#F -x#x

time: 39
reward: 100
xx-- xx--
-#-- -#--
BH-- BH--
-x#F -x#x

time: 40
reward: 100
xx-- xx--
-#-- -#--
B-H- B-H-
-x#F -x#x

time: 41
reward: 100
xx-- xx--
-#-- -#--
BH-- BH--
-x#F -x#x

time: 42
reward: 100
xx-- xx--
-#-- -#--
B--- B---
-x#F -x#x

time: 43
reward: 100
xx-- xx--
H#-- H#--
B--- B---
-x#F -x#x

time: 44
reward: 100
Hx-- Hx--
-#-- -#--
B--- B---
-x#F -x#x

time: 45
reward: 100
-x-- -x--
H#-- H#--
B--- B---
-x#F -x#x

time: 46
reward: 100
-x-- -x--
-#-- -#--
B--- B---
-x#F -x#x

time: 47
reward: 100
-x-- -x--
-#-- -#--
BH-- BH--
-x#F -x#x

time: 48
reward: 100
-x-- -x--
-#-- -#--
B-H- B-H-
-x#F -x#x

time: 49
reward: 100
-x-- -x--
-#-- -#--
BH-- BH--
-x#F -x#x

time: 50
reward: 100
-x-- -x--
-#-- -#--
B-H- B-H-
-x#F -x#x

time: 51
reward: 100
-x-- -x--
-#-- -#--
B--H B--H
-x#F -x#x

time: 52
reward: 100
-x-- -x--
-#-- -#--
B-H- B-H-
-x#F -x#x

time: 53
reward: 100
-x-- -x--
-#-- -#--
B--H B--H
-x#F -x#x

time: 54
reward: 100
-x-- -x--
-#-- -#--
B-H- B-H-
-x#F -x#x

time: 55
reward: 100
-x-- -x--
-#-- -#--
BH-- BH--
-x#F -x#x

time: 56
reward: 100
-x-- -x--
-#-- -#--
B-H- B-H-
-x#F -x#x

time: 57
reward: 100
-x-- -x--
-#-- -#--
B--H B--H
-x#F -x#x

time: 58
reward: 100
-x-- -x--
-#-- -#--
B-H- B-H-
-x#F -x#x

time: 59
reward: 100
-x-- -x--
-#-- -#--
B--H B--H
-x#F -x#x

time: 60
reward: 100
xxxx xxxx
x#xx x#xx
Bxxx Bxxx
Fx#$ xx#$

time: 61
reward: 100
xxxx xxxx
x#xx x#xx
Bxx$ Bxx$
Fx#- xx#-

time: 62
reward: 100
xxxx xxxx
x#xx x#xx
Bx$- Bx$-
Fx#- xx#-

time: 63
reward: 100
xxxx xxxx
x#xx x#xx
B$-- B$--
Fx#- xx#-

time: 64
reward: 150
xxxx xxxx
x#xx x#xx
B--- B---
Fx#- xx#-

time: 65
reward: 150
xxxx xxxx
H#xx H#xx
B--- B---
Fx#- xx#-

time: 66
reward: 150
xxxx xxxx
-#xx -#xx
B--- B---
Fx#- xx#-

time: 67
reward: 150
xxxx xxxx
H#xx H#xx
B--- B---
Fx#- xx#-

time: 68
reward: 150
xxxx xxxx
-#xx -#xx
B--- B---
Fx#- xx#-

time: 69
reward: 150
xxxx xxxx
x#Fx x#xx
Bxxx Bxxx
$x#x $x#x

time: 70
reward: 200
xxxx xxxx
x#Fx x#xx
Bxxx Bxxx
-x#x -x#x

time: 71
reward: 200
xxxx xxxx
x#Fx x#xx
BHxx BHxx
-x#x -x#x

time: 72
reward: 200
xxxx xxxx
x#Fx x#xx
B-Hx B-Hx
-x#x -x#x

time: 73
reward: 200
xxxx xxxx
x#$x x#$x
BFxx Bxxx
xx#x xx#x

time: 74
reward: 200
xxxx xxxx
x#-x x#-x
BF$x Bx$x
xx#x xx#x

time: 75
reward: 200
xxxx xxxx
x#-x x#-x
B$-x B$-x
xx#x xx#x

time: 76
reward: 250
xxxx xxxx
x#-x x#-x
BF-x BF-x
xx#x xx#x

time: 77
reward: 250
xxxx xxxx
x#xx x#xx
B$xF B$xx
xx#x xx#x

time: 78
reward: 300
xxxx xxxx
x#xx x#xx
B-xF B-xx
xx#x xx#x

time: 79
reward: 300
xxxx xxxx
H#xx H#xx
B-xF B-xx
xx#x xx#x

time: 80
reward: 300
xxxx xxxx
-#xx -#xx
B-xF B-xx
xx#x xx#x

time: 81
reward: 300
xxxx xxxx
H#xx H#xx
B-xF B-xx
xx#x xx#x

time: 82
reward: 300
xxxx xxxx
-#xx -#xx
B-xF B-xx
xx#x xx#x

time: 83
reward: 300
xxxx xxxx
H#xx H#xx
B-xF B-xx
xx#x xx#x

time: 84
reward: 300
xxxx xxxx
-#xx -#xx
B-xF B-xx
xx#x xx#x

time: 85
reward: 300
xxxx xxxx
-#xx -#xx
BHxF BHxx
xx#x xx#x

time: 86
reward: 300
xxxx xxxx
-#xx -#xx
B-xF B-xx
xH#x xH#x

time: 87
reward: 300
xxxx xxxx
-#xx -#xx
BHxF BHxx
x-#x x-#x

time: 88
reward: 300
xxxx xxxx
-#xx -#xx
B-HF B-Hx
x-#x x-#x

time: 89
reward: 300
xxxx xxxx
x#xx x#xx
Bxx$ Bxx$
Fx#x xx#x

time: 90
reward: 300
xxxx xxxx
x#xx x#xx
Bx$- Bx$-
Fx#x xx#x

time: 91
reward: 300
xxxx xxxx
x#xx x#xx
B$-- B$--
Fx#x xx#x

time: 92
reward: 350
xxxx xxxx
x#xx x#xx
B--- B---
Fx#x xx#x

time: 93
reward: 350
xxxx xxxx
x#xx x#xx
BH-- BH--
Fx#x xx#x

time: 94
reward: 350
xxxx xxxx
x#xx x#xx
B--- B---
Fx#x xx#x

time: 95
reward: 350
xxxx xxxx
x#xx x#xx
BH-- BH--
Fx#x xx#x

time: 96
reward: 350
xxxx xxxx
x#xx x#xx
B--- B---
Fx#x xx#x

time: 97
reward: 350
xxxx xxxx
x#xx x#xx
BH-- BH--
Fx#x xx#x

time: 98
reward: 350
xxxx xxxx
x#xx x#xx
B-H- B-H-
Fx#x xx#x

time: 99
reward: 350
xxxx xxxx
x#xx x#xx
B--H B--H
Fx#x xx#x

time: 100
reward: 350
xxxx xxxx
x#xx x#xx
B-H- B-H-
Fx#x xx#x

total reward: 350

reality: ../test/discover_4x4_8_real.world
belief: ../test/discover_4x4_8_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
xFxx xxxx
xxBx xxBx
#xx# xxxx
xxxx xxxx

time: 1
reward: 0
xFxx xxxx
xxBx xxBx
#xH# xxHx
xxxx xxxx

time: 2
reward: 0
xFxx xxxx
xxBx xxBx
#H-# xH-x
xxxx xxxx

time: 3
reward: 0
xFxx xxxx
xHBx xHBx
#--# x--x
xxxx xxxx

time: 4
reward: 0
xFxx xxxx
x-Bx x-Bx
#--# x--x
xxxx xxxx

time: 5
reward: 0
xFxx xxxx
x-Bx x-Bx
#-H# x-Hx
xxxx xxxx

time: 6
reward: 0
xFxx xxxx
x-Bx x-Bx
#--# x--x
xxHx xxHx

time: 7
reward: 0
xFxx xxxx
x-Bx x-Bx
#-H# x-Hx
xx-x xx-x

time: 8
reward: 0
xFxx xxxx
x-Bx x-Bx
#--# x--x
xxHx xxHx

time: 9
reward: 0
xFxx xxxx
x-Bx x-Bx
#-H# x-Hx
xx-x xx-x

time: 10
reward: 0
xFxx xxxx
x-Bx x-Bx
#H-# xH-x
xx-x xx-x

time: 11
reward: 0
xFxx xxxx
x-Bx x-Bx
#-H# x-Hx
xx-x xx-x

time: 12
reward: 0
xFxx xxxx
x-Bx x-Bx
#-H# x-H#
xx-x xx-x

time: 13
reward: 0
xFxx xxxx
x-Bx x-Bx
#--# x--#
xx-x xx-x

time: 14
reward: 0
xFxx xxxx
x-Bx x-Bx
#-H# x-H#
xx-x xx-x

time: 15
reward: 0
xFxx xxxx
x-Bx x-Bx
#--# x--#
xx-x xx-x

time: 16
reward: 0
xFxx xxxx
xHBx xHBx
#--# x--#
xx-x xx-x

time: 17
reward: 0
x$xx x$xx
xxBx xxBx
#Fx# xxx#
xxxx xxxx

time: 18
reward: 0
x-xx x-xx
x$Bx x$Bx
#Fx# xxx#
xxxx xxxx

time: 19
reward: 50
x-xx x-xx
x-Bx x-Bx
#Fx# xxx#
xxxx xxxx

time: 20
reward: 50
x-xx x-xx
x-Bx x-Bx
#FH# xxH#
xxxx xxxx

time: 21
reward: 50
xxxx xxxx
xxBx xxBx
#$x# x$x#
xxFx xxxx

time: 22
reward: 50
xxxx xxxx
x$Bx x$Bx
#-x# x-x#
xxFx xxxx

time: 23
reward: 100
xxxx xxxx
x-Bx x-Bx
#-x# x-x#
xxFx xxxx

time: 24
reward: 100
xxxx xxxx
xHBx xHBx
#-x# x-x#
xxFx xxxx

time: 25
reward: 100
xxxx xxxx
x-Bx x-Bx
#-x# x-x#
xxFx xxxx

time: 26
reward: 100
xxxx xxxx
xHBx xHBx
#-x# x-x#
xxFx xxxx

time: 27
reward: 100
xxxx xxxx
x-Bx x-Bx
#-x# x-x#
xxFx xxxx

time: 28
reward: 100
xxHx xxHx
x-Bx x-Bx
#-x# x-x#
xxFx xxxx

time: 29
reward: 100
xx-x xx-x
x-Bx x-Bx
#-x# x-x#
xxFx xxxx

time: 30
reward: 100
xx-x xx-x
xHBx xHBx
#-x# x-x#
xxFx xxxx

time: 31
reward: 100
xx-x xx-x
x-Bx x-Bx
#Hx# xHx#
xxFx xxxx

time: 32
reward: 100
xx-x xx-x
xHBx xHBx
#-x# x-x#
xxFx xxxx

time: 33
reward: 100
xx-x xx-x
x-Bx x-Bx
#Hx# xHx#
xxFx xxxx

time: 34
reward: 0
xx-x xx-x
x-Bx x-Bx
#Hx# #Hx#
xxFx xxxx

time: 35
reward: 100
xx-x xx-x
x-Bx x-Bx
#-x# #-x#
xHFx xHxx

time: 36
reward: 100
xxxx xxxx
xxBx xxBx
#xx# #xx#
xx$F xx$x

time: 37
reward: 100
xxxx xxxx
xxBx xxBx
#x$# #x$#
xx-F xx-x

time: 38
reward: 150
xxxx xxxx
xxBx xxBx
#x-# #x-#
xx-F xx-x

time: 39
reward: 150
xxxx xxxx
xxBx xxBx
#xH# #xH#
xx-F xx-x

time: 40
reward: 150
xxxx xxxx
xxBx xxBx
#x-# #x-#
xx-F xx-x

time: 41
reward: 150
xxxx xxxx
xHBx xHBx
#x-# #x-#
xx-F xx-x

time: 42
reward: 150
xHxx xHxx
x-Bx x-Bx
#x-# #x-#
xx-F xx-x

time: 43
reward: 150
x-Hx x-Hx
x-Bx x-Bx
#x-# #x-#
xx-F xx-x

time: 44
reward: 150
x--x x--x
x-Bx x-Bx
#x-# #x-#
xx-F xx-x

time: 45
reward: 150
x--x x--x
xHBx xHBx
#x-# #x-#
xx-F xx-x

time: 46
reward: 150
x--x x--x
x-Bx x-Bx
#H-# #H-#
xx-F xx-x

time: 47
reward: 150
x--x x--x
xHBx xHBx
#--# #--#
xx-F xx-x

time: 48
reward: 150
xH-x xH-x
x-Bx x-Bx
#--# #--#
xx-F xx-x

time: 49
reward: 150
x--x x--x
xHBx xHBx
#--# #--#
xx-F xx-x

time: 50
reward: 150
x--x x--x
x-Bx x-Bx
#H-# #H-#
xx-F xx-x

time: 51
reward: 150
x--x x--x
xHBx xHBx
#--# #--#
xx-F xx-x

time: 52
reward: 150
x--x x--x
H-Bx H-Bx
#--# #--#
xx-F xx-x

time: 53
reward: 150
x--x x--x
-HBx -HBx
#--# #--#
xx-F xx-x

time: 54
reward: 150
x--x x--x
--Bx --Bx
#H-# #H-#
xx-F xx-x

time: 55
reward: 150
x--x x--x
--Bx --Bx
#-H# #-H#
xx-F xx-x

time: 56
reward: 150
x--x x--x
--Bx --Bx
#--# #--#
xx-F xx-x

time: 57
reward: 150
x--x x--x
--Bx --Bx
#-H# #-H#
xx-F xx-x

time: 58
reward: 150
x--x x--x
--Bx --Bx
#--# #--#
xx-F xx-x

time: 59
reward: 150
x--x x--x
--BH --BH
#--# #--#
xx-F xx-x

time: 60
reward: 150
x--H x--H
--B- --B-
#--# #--#
xx-F xx-x

time: 61
reward: 150
x-H- x-H-
--B- --B-
#--# #--#
xx-F xx-x

time: 62
reward: 150
x--- x---
--B- --B-
#--# #--#
xx-F xx-x

time: 63
reward: 150
x--- x---
-HB- -HB-
#--# #--#
xx-F xx-x

time: 64
reward: 150
x--- x---
--B- --B-
#H-# #H-#
xx-F xx-x

time: 65
reward: 150
x--- x---
--B- --B-
#--# #--#
xH-F xH-x

time: 66
reward: 150
x--- x---
--B- --B-
#--# #--#
H--F H--x

time: 67
reward: 150
x--- x---
--B- --B-
#--# #--#
-H-F -H-x

time: 68
reward: 150
x--- x---
--B- --B-
#--# #--#
--HF --Hx

time: 69
reward: 150
x--- x---
--B- --B-
#-H# #-H#
---F ---x

time: 70
reward: 150
x--- x---
--B- --B-
#--# #--#
---F ---x

time: 71
reward: 150
x--- x---
--B- --B-
#-H# #-H#
---F ---x

time: 72
reward: 150
x--- x---
--B- --B-
#--# #--#
--HF --Hx

time: 73
reward: 150
x--- x---
--B- --B-
#-H# #-H#
---F ---x

time: 74
reward: 150
x--- x---
--B- --B-
#--# #--#
--HF --Hx

time: 75
reward: 150
xxxx xxxx
xxBx xxBx
#xx# #xx#
Fxx$ xxx$

time: 76
reward: 150
xxxx xxxx
xxBx xxBx
#xx# #xx#
Fx$- xx$-

time: 77
reward: 150
xxxx xxxx
xxBx xxBx
#x$# #x$#
Fx-- xx--

time: 78
reward: 200
xxxx xxxx
xxBx xxBx
#x-# #x-#
Fx-- xx--

time: 79
reward: 200
xxxx xxxx
xxBH xxBH
#x-# #x-#
Fx-- xx--

time: 80
reward: 200
xxxx xxxx
xxB- xxB-
#x-# #x-#
Fx-- xx--

time: 81
reward: 200
xxxx xxxx
xHB- xHB-
#x-# #x-#
Fx-- xx--

time: 82
reward: 200
xxxx xxxx
x-B- x-B-
#H-# #H-#
Fx-- xx--

time: 83
reward: 200
xxxx xxxx
xHB- xHB-
#--# #--#
Fx-- xx--

time: 84
reward: 200
xxxx xxxx
H-B- H-B-
#--# #--#
Fx-- xx--

time: 85
reward: 200
xxxx xxxx
-HB- -HB-
#--# #--#
Fx-- xx--

time: 86
reward: 200
xHxx xHxx
--B- --B-
#--# #--#
Fx-- xx--

time: 87
reward: 200
x-Hx x-Hx
--B- --B-
#--# #--#
Fx-- xx--

time: 88
reward: 200
xH-x xH-x
--B- --B-
#--# #--#
Fx-- xx--

time: 89
reward: 200
x--x x--x
-HB- -HB-
#--# #--#
Fx-- xx--

time: 90
reward: 200
xH-x xH-x
--B- --B-
#--# #--#
Fx-- xx--

time: 91
reward: 200
x--x x--x
