reality: ../test/baseline_4x4_0_real.world
---x ---x
B--- B---
F-x- x-x-

time: 97
reward: 200
-H-x -H-x
---x ---x
B--- B---
F-x- x-x-

time: 98
reward: 200
---x ---x
-H-x -H-x
B--- B---
F-x- x-x-

time: 99
reward: 200
---x ---x
--Hx --Hx
B--- B---
F-x- x-x-

time: 100
reward: 200
---x ---x
---H ---H
B--- B---
F-x- x-x-

total reward: 200

reality: ../test/baseline_4x4_6_real.world
belief: ../test/baseline_4x4_6_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
Fxxx xxxx
Bxxx Bxxx
xxxx xxxx
xxxx xxxx

time: 1
reward: 0
Fxxx xxxx
Bxxx Bxxx
Hxxx Hxxx
xxxx xxxx

time: 2
reward: 0
Fxxx xxxx
Bxxx Bxxx
-xxx -xxx
xxxx xxxx

time: 3
reward: 0
Fxxx xxxx
BHxx BHxx
-xxx -xxx
xxxx xxxx

time: 4
reward: 0
Fxxx xxxx
B-Hx B-Hx
-xxx -xxx
xxxx xxxx

time: 5
reward: 0
Fxxx xxxx
B--x B--x
-xHx -xHx
xxxx xxxx

time: 6
reward: 0
Fxxx xxxx
B--x B--x
-x-x -x-x
xxHx xxHx

time: 7
reward: 0
Fxxx xxxx
B--x B--x
-xHx -xHx
xx-x xx-x

time: 8
reward: 0
Fxxx xxxx
B-Hx B-Hx
-x-x -x-x
xx-x xx-x

time: 9
reward: 0
Fxxx xxxx
B--x B--x
-xHx -xHx
xx-x xx-x

time: 10
reward: 0
Fxxx xxxx
B--x B--x
-H-x -H-x
xx-x xx-x

time: 11
reward: 0
Fxxx xxxx
BH-x BH-x
---x ---x
xx-x xx-x

time: 12
reward: 0
FHxx xHxx
B--x B--x
---x ---x
xx-x xx-x

time: 13
reward: 0
F-xx x-xx
BH-x BH-x
---x ---x
xx-x xx-x

time: 14
reward: 0
F-xx x-xx
B--x B--x
---x ---x
xx-x xx-x

time: 15
reward: 0
F-xx x-xx
BH-x BH-x
---x ---x
xx-x xx-x

time: 16
reward: 0
FHxx xHxx
B--x B--x
---x ---x
xx-x xx-x

time: 17
reward: 0
F-Hx x-Hx
B--x B--x
---x ---x
xx-x xx-x

time: 18
reward: 0
F--x x--x
B-Hx B-Hx
---x ---x
xx-x xx-x

time: 19
reward: 0
F--x x--x
B--H B--H
---x ---x
xx-x xx-x

time: 20
reward: 0
F--x x--x
B--- B---
---H ---H
xx-x xx-x

time: 21
reward: 0
F--x x--x
B--- B---
--H- --H-
xx-x xx-x

time: 22
reward: 0
F--x x--x
B--- B---
-H-- -H--
xx-x xx-x

time: 23
reward: 0
F--x x--x
BH-- BH--
---- ----
xx-x xx-x

time: 24
reward: 0
F--x x--x
B--- B---
---- ----
xx-x xx-x

time: 25
reward: 0
F--x x--x
B--- B---
H--- H---
xx-x xx-x

time: 26
reward: 0
F--x x--x
B--- B---
-H-- -H--
xx-x xx-x

time: 27
reward: 0
F--x x--x
BH-- BH--
---- ----
xx-x xx-x

time: 28
reward: 0
F--x x--x
B--- B---
---- ----
xx-x xx-x

time: 29
reward: 0
$xxx $xxx
Bxxx Bxxx
xFxx xxxx
xxxx xxxx

time: 30
reward: 50
-xxx -xxx
Bxxx Bxxx
xFxx xxxx
xxxx xxxx

time: 31
reward: 50
-xxx -xxx
BHxx BHxx
xFxx xxxx
xxxx xxxx

time: 32
reward: 50
xxxx xxxx
Bxxx Bxxx
x$xx x$xx
xxFx xxxx

time: 33
reward: 50
xxxx xxxx
B$xx B$xx
x-xx x-xx
xxFx xxxx

time: 34
reward: 100
xxxx xxxx
B-xx B-xx
x-xx x-xx
xxFx xxxx

time: 35
reward: 100
xxxx xxxx
BHxx BHxx
x-xx x-xx
xxFx xxxx

time: 36
reward: 100
xxxx xxxx
B-Hx B-Hx
x-xx x-xx
xxFx xxxx

time: 37
reward: 100
xxxx xxxx
BH-x BH-x
x-xx x-xx
xxFx xxxx

time: 38
reward: 100
xHxx xHxx
B--x B--x
x-xx x-xx
xxFx xxxx

time: 39
reward: 100
x-xx x-xx
BH-x BH-x
x-xx x-xx
xxFx xxxx

time: 40
reward: 100
x-xx x-xx
B--x B--x
xHxx xHxx
xxFx xxxx

time: 41
reward: 100
x-xx x-xx
B--x B--x
x-xx x-xx
xHFx xHxx

time: 42
reward: 100
xxxx xxxx
Bxxx Bxxx
xxxx xxxx
xx$F xx$x

time: 43
reward: 100
xxxx xxxx
Bxxx Bxxx
xx$x xx$x
xx-F xx-x

time: 44
reward: 100
xxxx xxxx
Bx$x Bx$x
xx-x xx-x
xx-F xx-x

time: 45
reward: 100
xxxx xxxx
B$-x B$-x
xx-x xx-x
xx-F xx-x

time: 46
reward: 150
xxxx xxxx
B--x B--x
xx-x xx-x
xx-F xx-x

time: 47
reward: 150
xxxx xxxx
B--x B--x
Hx-x Hx-x
xx-F xx-x

time: 48
reward: 150
xxxx xxxx
B--x B--x
-H-x -H-x
xx-F xx-x

time: 49
reward: 150
xxxx xxxx
B--x B--x
--Hx --Hx
xx-F xx-x

time: 50
reward: 150
xxxx xxxx
B-Hx B-Hx
---x ---x
xx-F xx-x

time: 51
reward: 150
xxHx xxHx
B--x B--x
---x ---x
xx-F xx-x

time: 52
reward: 150
xH-x xH-x
B--x B--x
---x ---x
xx-F xx-x

time: 53
reward: 150
x--x x--x
BH-x BH-x
---x ---x
xx-F xx-x

time: 54
reward: 150
x--x x--x
B--x B--x
-H-x -H-x
xx-F xx-x

time: 55
reward: 150
x--x x--x
B--x B--x
H--x H--x
xx-F xx-x

time: 56
reward: 150
x--x x--x
B--x B--x
-H-x -H-x
xx-F xx-x

time: 57
reward: 150
x--x x--x
B--x B--x
---x ---x
xH-F xH-x

time: 58
reward: 150
x--x x--x
B--x B--x
---x ---x
x-HF x-Hx

time: 59
reward: 150
x--x x--x
B--x B--x
--Hx --Hx
x--F x--x

time: 60
reward: 150
x--x x--x
B-Hx B-Hx
---x ---x
x--F x--x

time: 61
reward: 150
x-Hx x-Hx
B--x B--x
---x ---x
x--F x--x

time: 62
reward: 150
x--H x--H
B--x B--x
---x ---x
x--F x--x

time: 63
reward: 150
x-H- x-H-
B--x B--x
---x ---x
x--F x--x

time: 64
reward: 150
x--- x---
B-Hx B-Hx
---x ---x
x--F x--x

time: 65
reward: 150
x--- x---
BH-x BH-x
---x ---x
x--F x--x

time: 66
reward: 150
x--- x---
B-Hx B-Hx
---x ---x
x--F x--x

time: 67
reward: 150
x--- x---
B--H B--H
---x ---x
x--F x--x

time: 68
reward: 150
x--- x---
B-H- B-H-
---x ---x
x--F x--x

time: 69
reward: 150
x--- x---
B--- B---
--Hx --Hx
x--F x--x

time: 70
reward: 150
x--- x---
B--- B---
---x ---x
x-HF x-Hx

time: 71
reward: 150
x--- x---
B--- B---
--Hx --Hx
x--F x--x

time: 72
reward: 150
x--- x---
B--- B---
---H ---H
x--F x--x

time: 73
reward: 150
x--- x---
B--- B---
--H- --H-
x--F x--x

time: 74
reward: 150
x--- x---
B--- B---
-H-- -H--
x--F x--x

time: 75
reward: 150
x--- x---
B--- B---
H--- H---
x--F x--x

time: 76
reward: 150
x--- x---
B--- B---
---- ----
x--F x--x

time: 77
reward: 150
x--- x---
B--- B---
H--- H---
x--F x--x

time: 78
reward: 150
x--- x---
B--- B---
---- ----
x--F x--x

time: 79
reward: 150
x--- x---
B--- B---
H--- H---
x--F x--x

time: 80
reward: 150
x--- x---
B--- B---
---- ----
x--F x--x

time: 81
reward: 150
x--- x---
B--- B---
H--- H---
x--F x--x

time: 82
reward: 150
x--- x---
B--- B---
---- ----
H--F H--x

time: 83
reward: 150
x--- x---
B--- B---
H--- H---
---F ---x

time: 84
reward: 150
x--- x---
B--- B---
---- ----
---F ---x

time: 85
reward: 150
x--- x---
B--- B---
H--- H---
---F ---x

time: 86
reward: 150
x--- x---
B--- B---
---- ----
---F ---x

time: 87
reward: 150
x--- x---
B--- B---
H--- H---
---F ---x

time: 88
reward: 150
x--- x---
B--- B---
---- ----
---F ---x

time: 89
reward: 150
x--- x---
B--- B---
H--- H---
---F ---x

time: 90
reward: 150
x--- x---
B--- B---
---- ----
---F ---x

time: 91
reward: 150
x--- x---
B--- B---
H--- H---
---F ---x

time: 92
reward: 150
x--- x---
B--- B---
---- ----
---F ---x

time: 93
reward: 150
x--- x---
B--- B---
H--- H---
---F ---x

time: 94
reward: 150
x--- x---
B--- B---
---- ----
---F ---x

time: 95
reward: 150
x--- x---
B--- B---
H--- H---
---F ---x

time: 96
reward: 150
x--- x---
B--- B---
---- ----
H--F H--x

time: 97
reward: 150
x--- x---
B--- B---
H--- H---
---F ---x

time: 98
reward: 150
x--- x---
B--- B---
---- ----
H--F H--x

time: 99
reward: 150
x--- x---
B--- B---
H--- H---
---F ---x

time: 100
reward: 150
x--- x---
B--- B---
---- ----
---F ---x

total reward: 150

reality: ../test/baseline_4x4_7_real.world
belief: ../test/baseline_4x4_7_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
Fxxx xxxx
xBxx xBxx
xxxx xxxx
xxxx xxxx

time: 1
reward: 0
Fxxx xxxx
xBxx xBxx
xHxx xHxx
xxxx xxxx

time: 2
reward: 0
Fxxx xxxx
xBxx xBxx
x-xx x-xx
xxxx xxxx

time: 3
reward: 0
Fxxx xxxx
xBHx xBHx
x-xx x-xx
xxxx xxxx

time: 4
reward: 0
Fxxx xxxx
xB-x xB-x
x-xx x-xx
xxxx xxxx

time: 5
reward: 0
Fxxx xxxx
xBHx xBHx
x-xx x-xx
xxxx xxxx

time: 6
reward: 0
Fxxx xxxx
xB-x xB-x
x-Hx x-Hx
xxxx xxxx

time: 7
reward: 0
Fxxx xxxx
xBHx xBHx
x--x x--x
xxxx xxxx

time: 8
reward: 0
Fxxx xxxx
xB-x xB-x
x--x x--x
xxxx xxxx

time: 9
reward: 0
Fxxx xxxx
xB-x xB-x
xH-x xH-x
xxxx xxxx

time: 10
reward: 0
Fxxx xxxx
xB-x xB-x
x-Hx x-Hx
xxxx xxxx

time: 11
reward: 0
Fxxx xxxx
xB-x xB-x
xH-x xH-x
xxxx xxxx

time: 12
reward: 0
Fxxx xxxx
xB-x xB-x
H--x H--x
xxxx xxxx

time: 13
reward: 0
Fxxx xxxx
xB-x xB-x
-H-x -H-x
xxxx xxxx

time: 14
reward: 0
Fxxx xxxx
xB-x xB-x
--Hx --Hx
xxxx xxxx

time: 15
reward: 0
Fxxx xxxx
xB-x xB-x
-H-x -H-x
xxxx xxxx

time: 16
reward: 0
Fxxx xxxx
xB-x xB-x
--Hx --Hx
xxxx xxxx

time: 17
reward: 0
Fxxx xxxx
xBHx xBHx
---x ---x
xxxx xxxx

time: 18
reward: 0
Fxxx xxxx
xB-x xB-x
---x ---x
xxxx xxxx

time: 19
reward: 0
FHxx xHxx
xB-x xB-x
---x ---x
xxxx xxxx

time: 20
reward: 0
$xxx $xxx
xBxx xBxx
xFxx xxxx
xxxx xxxx

time: 21
reward: 0
-xxx -xxx
$Bxx $Bxx
xFxx xxxx
xxxx xxxx

time: 22
reward: 50
-xxx -xxx
-Bxx -Bxx
xFxx xxxx
xxxx xxxx

time: 23
reward: 50
xxxx xxxx
xBxx xBxx
x$xx x$xx
xxFx xxxx

time: 24
reward: 100
xxxx xxxx
xBxx xBxx
x-xx x-xx
xxFx xxxx

time: 25
reward: 100
xHxx xHxx
xBxx xBxx
x-xx x-xx
xxFx xxxx

time: 26
reward: 100
x-xx x-xx
xBxx xBxx
x-xx x-xx
xxFx xxxx

time: 27
reward: 100
x-xx x-xx
xBxx xBxx
xHxx xHxx
xxFx xxxx

time: 28
reward: 100
x-xx x-xx
xBxx xBxx
x-Hx x-Hx
xxFx xxxx

time: 29
reward: 100
x-xx x-xx
xBxx xBxx
x--H x--H
xxFx xxxx

time: 30
reward: 100
x-xx x-xx
xBxx xBxx
x-H- x-H-
xxFx xxxx

time: 31
reward: 100
x-xx x-xx
xBxx xBxx
xH-- xH--
xxFx xxxx

time: 32
reward: 100
x-xx x-xx
xBxx xBxx
x--- x---
xHFx xHxx

time: 33
reward: 100
x-xx x-xx
xBxx xBxx
x--- x---
H-Fx H-xx

time: 34
reward: 100
x-xx x-xx
xBxx xBxx
H--- H---
--Fx --xx

time: 35
reward: 100
x-xx x-xx
HBxx HBxx
---- ----
--Fx --xx

time: 36
reward: 100
H-xx H-xx
-Bxx -Bxx
---- ----
--Fx --xx

time: 37
reward: 100
-Hxx -Hxx
-Bxx -Bxx
---- ----
--Fx --xx

time: 38
reward: 100
--Hx --Hx
-Bxx -Bxx
---- ----
--Fx --xx

time: 39
reward: 100
---x ---x
-BHx -BHx
---- ----
--Fx --xx

time: 40
reward: 100
---x ---x
-B-H -B-H
---- ----
--Fx --xx

time: 41
reward: 100
---x ---x
-B-- -B--
---H ---H
--Fx --xx

time: 42
reward: 100
---x ---x
-B-H -B-H
---- ----
--Fx --xx

time: 43
reward: 100
---H ---H
-B-- -B--
---- ----
--Fx --xx

time: 44
reward: 100
---- ----
-B-H -B-H
---- ----
--Fx --xx

time: 45
reward: 100
---- ----
-B-- -B--
---H ---H
--Fx --xx

time: 46
reward: 100
---- ----
-B-- -B--
---- ----
--FH --xH

time: 47
reward: 100
xxxx xxxx
xBxx xBxx
xxxx xxxx
xx$F xx$x

time: 48
reward: 100
xxxx xxxx
xBxx xBxx
xx$x xx$x
xx-F xx-x

time: 49
reward: 100
xxxx xxxx
xB$x xB$x
xx-x xx-x
xx-F xx-x

time: 50
reward: 150
xxxx xxxx
xB-x xB-x
xx-x xx-x
xx-F xx-x

time: 51
reward: 150
xxxx xxxx
xBHx xBHx
xx-x xx-x
xx-F xx-x

time: 52
reward: 150
xxxx xxxx
xB-x xB-x
xxHx xxHx
xx-F xx-x

time: 53
reward: 150
xxxx xxxx
xB-x xB-x
xH-x xH-x
xx-F xx-x

time: 54
reward: 150
xxxx xxxx
xB-x xB-x
x-Hx x-Hx
xx-F xx-x

time: 55
reward: 150
xxxx xxxx
xB-x xB-x
xH-x xH-x
xx-F xx-x

time: 56
reward: 150
xxxx xxxx
xB-x xB-x
x-Hx x-Hx
xx-F xx-x

time: 57
reward: 150
xxxx xxxx
xB-x xB-x
xH-x xH-x
xx-F xx-x

time: 58
reward: 150
xxxx xxxx
xB-x xB-x
H--x H--x
xx-F xx-x

time: 59
reward: 150
xxxx xxxx
HB-x HB-x
---x ---x
xx-F xx-x

time: 60
reward: 150
xxxx xxxx
-B-x -B-x
---x ---x
xx-F xx-x

time: 61
reward: 150
xxxx xxxx
-B-x -B-x
-H-x -H-x
xx-F xx-x

time: 62
reward: 150
xxxx xxxx
-B-x -B-x
---x ---x
xx-F xx-x

time: 63
reward: 150
xxxx xxxx
-B-x -B-x
-H-x -H-x
xx-F xx-x

time: 64
reward: 150
xxxx xxxx
-B-x -B-x
---x ---x
xx-F xx-x

time: 65
reward: 150
xxxx xxxx
HB-x HB-x
---x ---x
xx-F xx-x

time: 66
reward: 150
xxxx xxxx
-B-x -B-x
H--x H--x
xx-F xx-x

time: 67
reward: 150
xxxx xxxx
-B-x -B-x
-H-x -H-x
xx-F xx-x

time: 68
reward: 150
xxxx xxxx
-B-x -B-x
--Hx --Hx
xx-F xx-x

time: 69
reward: 150
xxxx xxxx
-BHx -BHx
---x ---x
xx-F xx-x

time: 70
reward: 150
xxxx xxxx
-B-x -B-x
---x ---x
xx-F xx-x

time: 71
reward: 150
xHxx xHxx
-B-x -B-x
---x ---x
xx-F xx-x

time: 72
reward: 150
x-xx x-xx
-B-x -B-x
---x ---x
xx-F xx-x

time: 73
reward: 150
x-xx x-xx
-BHx -BHx
---x ---x
xx-F xx-x

time: 74
reward: 150
x-xx x-xx
-B-H -B-H
---x ---x
xx-F xx-x

time: 75
reward: 150
x-xx x-xx
-BH- -BH-
---x ---x
xx-F xx-x

time: 76
reward: 150
x-xx x-xx
-B-- -B--
--Hx --Hx
xx-F xx-x

time: 77
reward: 150
x-xx x-xx
-B-- -B--
---x ---x
xxHF xxHx

time: 78
reward: 150
x-xx x-xx
-B-- -B--
---x ---x
xH-F xH-x

time: 79
reward: 150
x-xx x-xx
-B-- -B--
-H-x -H-x
x--F x--x

time: 80
reward: 150
x-xx x-xx
-B-- -B--
--Hx --Hx
x--F x--x

time: 81
reward: 150
x-xx x-xx
-B-- -B--
---H ---H
x--F x--x

time: 82
reward: 150
x-xx x-xx
-B-H -B-H
---- ----
x--F x--x

time: 83
reward: 150
x-xH x-xH
-B-- -B--
---- ----
x--F x--x

time: 84
reward: 150
x-H- x-H-
-B-- -B--
---- ----
x--F x--x

time: 85
reward: 150
xH-- xH--
-B-- -B--
---- ----
x--F x--x

time: 86
reward: 150
x--- x---
-B-- -B--
---- ----
x--F x--x

time: 87
reward: 150
x--- x---
HB-- HB--
---- ----
x--F x--x

time: 88
reward: 150
x--- x---
-B-- -B--
H--- H---
x--F x--x

time: 89
reward: 150
x--- x---
-B-- -B--
---- ----
H--F H--x

time: 90
reward: 150
x--- x---
-B-- -B--
H--- H---
---F ---x

time: 91
reward: 150
x--- x---
HB-- HB--
---- ----
---F ---x

time: 92
reward: 150
H--- H---
-B-- -B--
---- ----
---F ---x

time: 93
reward: 150
---- ----
HB-- HB--
---- ----
---F ---x

time: 94
reward: 150
---- ----
-B-- -B--
H--- H---
---F ---x

time: 95
reward: 150
---- ----
-B-- -B--
---- ----
H--F H--x

time: 96
reward: 150
---- ----
-B-- -B--
---- ----
-H-F -H-x

time: 97
reward: 150
---- ----
-B-- -B--
---- ----
--HF --Hx

time: 98
reward: 150
xxxx xxxx
xBxx xBxx
xxxx xxxx
Fxx$ xxx$

time: 99
reward: 150
xxxx xxxx
xBxx xBxx
xxx$ xxx$
Fxx- xxx-

time: 100
reward: 150
xxxx xxxx
xBx$ xBx$
xxx- xxx-
Fxx- xxx-

total reward: 150

reality: ../test/baseline_4x4_8_real.world
belief: ../test/baseline_4x4_8_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
xFxx xxxx
Bxxx Bxxx
xxxx xxxx
xxxx xxxx

time: 1
reward: 0
xFxx xxxx
Bxxx Bxxx
Hxxx Hxxx
xxxx xxxx

time: 2
reward: 0
xFxx xxxx
Bxxx Bxxx
-xxx -xxx
xxxx xxxx

time: 3
reward: 0
xFxx xxxx
BHxx BHxx
-xxx -xxx
xxxx xxxx

time: 4
reward: 0
xFxx xxxx
B-Hx B-Hx
-xxx -xxx
xxxx xxxx

time: 5
reward: 0
xFxx xxxx
B--x B--x
-xHx -xHx
xxxx xxxx

time: 6
reward: 0
xFxx xxxx
B--x B--x
-x-x -x-x
xxHx xxHx

time: 7
reward: 0
xFxx xxxx
B--x B--x
-xHx -xHx
xx-x xx-x

time: 8
reward: 0
xFxx xxxx
B-Hx B-Hx
-x-x -x-x
xx-x xx-x

time: 9
reward: 0
xFxx xxxx
B--x B--x
-xHx -xHx
xx-x xx-x

time: 10
reward: 0
xFxx xxxx
B--x B--x
-H-x -H-x
xx-x xx-x

time: 11
reward: 0
xFxx xxxx
BH-x BH-x
---x ---x
xx-x xx-x

time: 12
reward: 0
x$xx x$xx
Bxxx Bxxx
xFxx xxxx
xxxx xxxx

time: 13
reward: 0
x-xx x-xx
B$xx B$xx
xFxx xxxx
xxxx xxxx

time: 14
reward: 50
x-xx x-xx
B-xx B-xx
xFxx xxxx
xxxx xxxx

time: 15
reward: 50
x-xx x-xx
BHxx BHxx
xFxx xxxx
xxxx xxxx

time: 16
reward: 50
xxxx xxxx
Bxxx Bxxx
x$xx x$xx
xxFx xxxx

time: 17
reward: 50
xxxx xxxx
B$xx B$xx
x-xx x-xx
xxFx xxxx

time: 18
reward: 100
xxxx xxxx
B-xx B-xx
x-xx x-xx
xxFx xxxx

time: 19
reward: 100
xxxx xxxx
B-xx B-xx
H-xx H-xx
xxFx xxxx

time: 20
reward: 100
xxxx xxxx
B-xx B-xx
-Hxx -Hxx
xxFx xxxx

time: 21
reward: 100
xxxx xxxx
B-xx B-xx
--Hx --Hx
xxFx xxxx

time: 22
reward: 100
xxxx xxxx
Bxxx Bxxx
xxxx xxxx
xx$F xx$x

time: 23
reward: 100
xxxx xxxx
Bxxx Bxxx
xx$x xx$x
xx-F xx-x

time: 24
reward: 100
xxxx xxxx
Bx$x Bx$x
xx-x xx-x
xx-F xx-x

time: 25
reward: 100
xxxx xxxx
B$-x B$-x
xx-x xx-x
xx-F xx-x

time: 26
reward: 150
xxxx xxxx
B--x B--x
xx-x xx-x
xx-F xx-x

time: 27
reward: 150
xxxx xxxx
B--x B--x
Hx-x Hx-x
xx-F xx-x

time: 28
reward: 150
xxxx xxxx
B--x B--x
-H-x -H-x
xx-F xx-x

time: 29
reward: 150
xxxx xxxx
B--x B--x
---x ---x
xH-F xH-x

time: 30
reward: 150
xxxx xxxx
B--x B--x
---x ---x
x-HF x-Hx

time: 31
reward: 150
xxxx xxxx
B--x B--x
--Hx --Hx
x--F x--x

time: 32
reward: 150
xxxx xxxx
B-Hx B-Hx
---x ---x
x--F x--x

time: 33
reward: 150
xxxx xxxx
B--x B--x
--Hx --Hx
x--F x--x

time: 34
reward: 150
xxxx xxxx
B-Hx B-Hx
---x ---x
x--F x--x

time: 35
reward: 150
xxHx xxHx
B--x B--x
---x ---x
x--F x--x

time: 36
reward: 150
xH-x xH-x
B--x B--x
---x ---x
x--F x--x

time: 37
reward: 150
x--x x--x
BH-x BH-x
---x ---x
x--F x--x

time: 38
reward: 150
x--x x--x
B-Hx B-Hx
---x ---x
x--F x--x

time: 39
reward: 150
x-Hx x-Hx
B--x B--x
---x ---x
x--F x--x

time: 40
reward: 150
x--H x--H
B--x B--x
---x ---x
x--F x--x

time: 41
reward: 150
x--- x---
B--H B--H
---x ---x
x--F x--x

time: 42
reward: 150
x--- x---
B--- B---
---H ---H
x--F x--x

time: 43
reward: 150
xxxx xxxx
Bxxx Bxxx
xxxx xxxx
Fxx$ xxx$

time: 44
reward: 150
xxxx xxxx
Bxxx Bxxx
xxx$ xxx$
Fxx- xxx-

time: 45
reward: 150
xxxx xxxx
Bxx$ Bxx$
xxx- xxx-
Fxx- xxx-

time: 46
reward: 150
xxxx xxxx
Bx$- Bx$-
xxx- xxx-
Fxx- xxx-

time: 47
reward: 150
xxxx xxxx
B$-- B$--
xxx- xxx-
Fxx- xxx-

time: 48
reward: 200
xxxx xxxx
B--- B---
xxx- xxx-
Fxx- xxx-

time: 49
reward: 200
xxxx xxxx
B--- B---
Hxx- Hxx-
Fxx- xxx-

time: 50
reward: 200
xxxx xxxx
B--- B---
-Hx- -Hx-
Fxx- xxx-

time: 51
reward: 200
xxxx xxxx
B--- B---
--x- --x-
FHx- xHx-

time: 52
reward: 200
xxxx xxxx
B--- B---
-Hx- -Hx-
F-x- x-x-

time: 53
reward: 200
xxxx xxxx
B--- B---
--H- --H-
F-x- x-x-

time: 54
reward: 200
xxxx xxxx
B-H- B-H-
---- ----
F-x- x-x-

time: 55
reward: 200
xxHx xxHx
B--- B---
---- ----
F-x- x-x-

time: 56
reward: 200
xx-H xx-H
B--- B---
---- ----
F-x- x-x-

time: 57
reward: 200
xxH- xxH-
B--- B---
---- ----
F-x- x-x-

time: 58
reward: 200
xH-- xH--
B--- B---
---- ----
F-x- x-x-

time: 59
reward: 200
H--- H---
B--- B---
---- ----
F-x- x-x-

time: 60
reward: 200
---- ----
B--- B---
---- ----
F-x- x-x-

time: 61
reward: 200
---- ----
B--- B---
H--- H---
F-x- x-x-

time: 62
reward: 200
xxxx xxxx
BxFx Bxxx
xxxx xxxx
$xxx $xxx

time: 63
reward: 200
xxxx xxxx
BxFx Bxxx
$xxx $xxx
-xxx -xxx

time: 64
reward: 250
xxxx xxxx
BxFx Bxxx
-xxx -xxx
-xxx -xxx

time: 65
reward: 250
xxxx xxxx
BHFx BHxx
-xxx -xxx
-xxx -xxx

time: 66
reward: 250
xxxx xxxx
Bx$x Bx$x
xFxx xxxx
xxxx xxxx

time: 67
reward: 250
xxxx xxxx
B$-x B$-x
xFxx xxxx
xxxx xxxx

time: 68
reward: 300
xxxx xxxx
B--x B--x
xFxx xxxx
xxxx xxxx

time: 69
reward: 300
Hxxx Hxxx
B--x B--x
xFxx xxxx
xxxx xxxx

time: 70
reward: 300
-xxx -xxx
B--x B--x
xFxx xxxx
xxxx xxxx

time: 71
reward: 300
-xxx -xxx
BH-x BH-x
xFxx xxxx
xxxx xxxx

time: 72
reward: 300
xxxx xxxx
Bxxx Bxxx
x$xF x$xx
xxxx xxxx

time: 73
reward: 300
xxxx xxxx
B$xx B$xx
x-xF x-xx
xxxx xxxx

time: 74
reward: 350
xxxx xxxx
B-xx B-xx
x-xF x-xx
xxxx xxxx

time: 75
reward: 350
xxxx xxxx
BHxx BHxx
x-xF x-xx
xxxx xxxx

time: 76
reward: 350
xxxx xxxx
B-Hx B-Hx
x-xF x-xx
xxxx xxxx

time: 77
reward: 350
xxxx xxxx
BH-x BH-x
x-xF x-xx
xxxx xxxx

time: 78
reward: 350
xxxx xxxx
B--x B--x
xHxF xHxx
xxxx xxxx

time: 79
reward: 350
xxxx xxxx
B--x B--x
H-xF H-xx
xxxx xxxx

time: 80
reward: 350
xxxx xxxx
B--x B--x
--xF --xx
xxxx xxxx

time: 81
reward: 350
xxxx xxxx
BH-x BH-x
--xF --xx
xxxx xxxx

time: 82
reward: 350
xxxx xxxx
B-Hx B-Hx
--xF --xx
xxxx xxxx

time: 83
reward: 350
xxHx xxHx
B--x B--x
--xF --xx
xxxx xxxx

time: 84
reward: 350
xx-x xx-x
B-Hx B-Hx
--xF --xx
xxxx xxxx

time: 85
reward: 350
xx-x xx-x
B--H B--H
--xF --xx
xxxx xxxx

time: 86
reward: 350
xx-x xx-x
B-H- B-H-
--xF --xx
xxxx xxxx

time: 87
reward: 350
xx-x xx-x
B--- B---
--HF --Hx
xxxx xxxx

time: 88
reward: 350
xx-x xx-x
B-H- B-H-
---F ---x
xxxx xxxx

time: 89
reward: 350
xx-x xx-x
B--- B---
--HF --Hx
xxxx xxxx

time: 90
reward: 350
xx-x xx-x
B--- B---
---F ---x
xxHx xxHx

time: 91
reward: 350
xx-x xx-x
B--- B---
---F ---x
xH-x xH-x

time: 92
reward: 350
xx-x xx-x
B--- B---
-H-F -H-x
x--x x--x

time: 93
reward: 350
xx-x xx-x
B--- B---
---F ---x
xH-x xH-x

time: 94
reward: 350
xx-x xx-x
B--- B---
---F ---x
H--x H--x

time: 95
reward: 350
xx-x xx-x
B--- B---
---F ---x
-H-x -H-x

time: 96
reward: 350
xx-x xx-x
B--- B---
-H-F -H-x
---x ---x

time: 97
reward: 350
xx-x xx-x
BH-- BH--
---F ---x
---x ---x

time: 98
reward: 350
xx-x xx-x
B-H- B-H-
---F ---x
---x ---x

time: 99
reward: 350
xxHx xxHx
B--- B---
---F ---x
---x ---x

time: 100
reward: 350
xx-H xx-H
B--- B---
---F ---x
---x ---x

total reward: 350

reality: ../test/baseline_4x4_9_real.world
belief: ../test/baseline_4x4_9_belief.world
horizon: 10
sample: 10
max_food: 1
