reality: ../test/defend_4x4_0_real.world
FH#- FH#?
--D- ?-D-
--#- ??#?

time: 43
reward: 340
--E- ??F?
d-#- d?#?
--B- ??B?
--#- ??#?

time: 44
reward: 339
-EF- ?EF?
D$#- D$#?
--B- ??B?
--#- ??#?

time: 45
reward: 338
--F- ??F?
DE#- DE#?
-$B- ?$B?
--#- ??#?

time: 46
reward: 387
--F- ??F?
D-#- D-#?
-Eb- ?Eb?
--#- ??#?

time: 47
reward: 385
--F- ??F?
--#- --#?
--Ed ?-Ed
--#- ??#?

time: 48
reward: 384
--F- ??F?
--#H --#H
-EBD ?-BD
--#- ??#?

time: 49
reward: 382
--Fd ??Fd
-E#- --#-
--B- ?-B-
--#- ??#?

time: 50
reward: 380
-Ed- ?Ed?
F-#- F?#?
--B- ??B?
--#- ??#?

time: 51
reward: 379
--D$ ??D$
FE#- F?#?
--B- ??B?
--#- ??#?

time: 52
reward: 377
---- ??--
F-#d F?#d
-EB- ??B?
--#- ??#?

time: 53
reward: 375
---- ??--
F-#- F?#-
--Ed ??Ed
--#- ??#?

time: 54
reward: 423
---- ??--
F-#- F?#-
--dE ??dE
--#- ??#?

time: 55
reward: 422
---- ??--
F-#E F?#-
-HD- ?HD-
--#- ??#?

time: 56
reward: 420
---E ??--
F-#- F?#-
d-B- d-B-
--#- ??#?

time: 57
reward: 418
--E- ????
d-#- d?#?
-FB- ?FB?
--#- ??#?

time: 58
reward: 416
-E-- ?E??
-d#- -d#?
-FB- ?FB?
--#- ??#?

time: 59
reward: 415
E--- ????
-D#- -D#?
-$B- ?$B?
--#- ??#?

time: 60
reward: 463
---- ????
E-#- --#?
-Fd- ?Fd?
--#- ??#?

time: 61
reward: 461
---- ????
-E#- ?E#?
-dBF ?dBF
--#- ??#?

time: 62
reward: 510
-E-- ????
--#- ??#?
-DbF ?DbF
--#- ??#?

time: 63
reward: 508
--E- ????
-F#- ?F#?
--Bd ??Bd
--#- ??#?

time: 64
reward: 556
-E-- ????
-F#- ?F#?
--d- ??d-
--#- ??#?

time: 65
reward: 554
---- ????
-E#- ?E#?
-dB- ?dB-
--#- ??#?

time: 66
reward: 552
--F- ??F?
Ed#- Ed#?
--B- ??B?
--#- ??#?

time: 67
reward: 550
--F- ??F?
--#- ?-#?
EdB- EdB?
--#- ??#?

time: 68
reward: 599
--F- ??F?
E-#- ?-#?
-Db- ?Db?
--#- ??#?

time: 69
reward: 598
--F- ??F?
-E#- ?E#?
-dB- ?dB?
--#- ??#?

time: 70
reward: 596
--F- ??F?
Ed#- Ed#?
--B- ?-B?
--#- ??#?

time: 71
reward: 595
EHF- EHF?
-D#- ?D#?
--B- ?-B?
--#- ??#?

time: 72
reward: 594
-E$- ?E$?
-D#- ?D#?
--B- ??B?
-F#- ?F#?

time: 73
reward: 593
--E$ ??E$
-D#- ?D#?
--B- ??B?
-F#- ?F#?

time: 74
reward: 592
---E ??-E
-D#$ ?D#$
--B- ??B?
-F#- ?F#?

time: 75
reward: 590
---- ??--
--#E ??#E
--Bd ??Bd
-F#- ?F#?

time: 76
reward: 639
---E ??--
--#- ??#-
--bD ??bD
-F#- ?F#?

time: 77
reward: 637
--E- ??--
--#- ??#-
-dB- ?dB-
-F#- ?F#?

time: 78
reward: 635
FE-- F???
--#- ??#?
--B- ??B?
-d#- ?d#?

time: 79
reward: 633
F--- F???
-E#- ?E#?
-dB- ?dB?
--#- ?-#?

time: 80
reward: 682
FE-- F???
--#- ??#?
-Db- ?Db?
--#- ?-#?

time: 81
reward: 681
F--- F???
-E#- ?E#?
-dB- ?dB?
--#- ?-#?

time: 82
reward: 680
F--- F???
E-#- E?#?
HDB- HDB?
--#- ?-#?

time: 83
reward: 678
F--- F???
dE#- dE#?
--B- --B?
--#- ?-#?

time: 84
reward: 677
$E-- $E??
D-#- D?#?
--B- ??B?
--#F ??#F

time: 85
reward: 676
E--- E???
d-#- d?#?
--B- ??B?
--#F ??#F

time: 86
reward: 675
-E-- -???
D-#- D?#?
$-B- $?B?
--#F ??#F

time: 87
reward: 674
---- -???
DE#- DE#?
-$B- -$B?
--#F ??#F

time: 88
reward: 723
---- -???
D-#- D?#?
-Eb- -Eb?
--#F ??#F

time: 89
reward: 722
---- -???
D-#- D?#?
--EH --EH
--#F ??#F

time: 90
reward: 721
---- ????
D-#- D?#?
--BE ??BE
-F#$ ?F#$

time: 91
reward: 719
---- ????
--#- ??#?
--Ed ??Ed
-F#- ?F#-

time: 92
reward: 767
---- ????
--#- ??#?
--dE ??dE
-F#- ?F#-

time: 93
reward: 766
---- ????
--#E ??#?
-HD- ?HD-
-F#- ?F#-

time: 94
reward: 765
-F-E ?F??
--#- ??#?
--D- ??D?
-$#- ?$#?

time: 95
reward: 763
-FE- ?F??
--#- ??#?
-dB- ?dB?
--#- ?-#?

time: 96
reward: 812
-F-E ?F??
--#- ??#?
-Db- ?Db?
--#- ?-#?

time: 97
reward: 811
-FE- ?F??
--#- ??#?
-dB- ?dB?
--#- ?-#?

time: 98
reward: 809
-E-- ?E??
-d#- ?d#?
--B- ?-B?
--#- ?-#?

time: 99
reward: 807
-dE- ?dE?
--#- ??#?
--B- ??B?
--#F ??#F

time: 100
reward: 806
-D-E ?D??
-$#- ?$#?
--B- ??B?
--#F ??#F

total reward: 806

reality: ../test/defend_4x4_7_real.world
belief: ../test/defend_4x4_7_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
-#-E ????
---- ????
b--F b???
--#- ????

time: 1
reward: -1
-#E- ????
---- ????
B--F B???
H-#- H???

time: 2
reward: -3
-#-- ????
--E- ????
B--F B???
-d#- -d??

time: 3
reward: -5
-#-- ????
-E-- ?E??
Bd-F Bd??
--#- --??

time: 4
reward: -6
-#-- ????
--E- ??E?
BDHF BDH?
--#- --??

time: 5
reward: -8
-#-- ????
--dE ??dE
B--F B--?
--#- --??

time: 6
reward: -9
-#-- ????
-HD- ?HD?
B--E B--?
--#- --??

time: 7
reward: 0
-#-- ?#??
-HD- ?HD?
B--E B--?
--#- --??

time: 8
reward: -11
-#-- ?#??
d--- d--?
B-EF B--?
--#- --??

time: 9
reward: -12
-#-- ?#??
DH-- DH-?
BE-F BE-?
--#- --??

time: 10
reward: -13
-#-- ?#??
D-H- D-H?
B-EF B-E?
--#- --??

time: 11
reward: -14
-#-- ?#??
D--H D--H
B--E B--E
--#- --??

time: 12
reward: -15
-#-- ?#??
D-H- D-H-
B-EF B-E?
--#- --??

time: 13
reward: -16
-#H- ?#H?
D-E- D-E-
B--F B--?
--#- --??

time: 14
reward: -17
-#-H ?#-H
D--E D--E
B--F B--?
--#- --??

time: 15
reward: -19
-#-- ?#--
--Ed --Ed
B--F B--?
--#- --??

time: 16
reward: -20
-#-- ?#??
---D ???D
BFE$ BFE$
--#- ????

time: 17
reward: -22
-#-- ?#??
---- ????
BFdE BFdE
--#- ????

time: 18
reward: -23
-#-- ?#??
---E ????
B$D- B$D-
--#- ????

time: 19
reward: 25
-#-- ?#??
--E- ????
dF-- dF--
--#- ????

time: 20
reward: 24
-#-- ?#??
-E-- ?E??
D$-- D$??
--#F ???F

time: 21
reward: 73
-#-- ?#??
E--- E???
d--- d-??
--#F ???F

time: 22
reward: 72
-#-- ?#??
-E-- ????
D--- D-??
H-#F H??F

time: 23
reward: 70
-#-- ?#??
---- ????
BE-- BE??
-d#F -d?F

time: 24
reward: 0
-#-- ?#??
---- ????
BE-- BE??
-d#F -d#F

time: 25
reward: 68
-#-- ?#??
---- ????
BdE- BdE?
--#F --#F

time: 26
reward: 66
-#-- ?#??
---- ????
B-dE B-dE
--#F --#F

time: 27
reward: 64
-#-- ?#??
---- ????
B-Ed B-Ed
--#F --#F

time: 28
reward: 63
-#-- ?#??
---- ????
B-ED B?ED
F-#$ F?#$

time: 29
reward: 62
-#-- ?#??
---- ????
B-Ed B?Ed
F-#- F?#-

time: 30
reward: 60
-#-- ?#??
---- ????
B-dE B?dE
F-#- F?#-

time: 31
reward: 59
-#-- ?#??
---E ????
B$D- B$D-
F-#- F?#-

time: 32
reward: 107
-#-- ?#??
--E- ????
d--- d---
F-#- F?#-

time: 33
reward: 105
-#-- ?#??
-EF- ??F?
B--- B???
d-#- d?#?

time: 34
reward: 154
-#-- ?#??
E-F- E?F?
b--- b???
D-#- D?#?

time: 35
reward: 153
-#-- ?#??
-EF- ?EF?
BH-- BH??
D-#- D?#?

time: 36
reward: 152
-#-- ?#??
--E- ??E?
B-H- B-H?
D-#- D?#?

time: 37
reward: 150
-#-- ?#??
--dE ??dE
BF-- BF??
--#- ??#?

time: 38
reward: 149
-#-- ?#??
--D- ??D?
BF$E BF$E
--#- ??#?

time: 39
reward: 148
-#-- ?#??
--D- ??D?
B$E- B$E?
--#- ??#?

time: 40
reward: 197
-#-- ?#??
--D- ??D?
bE-- bE-?
--#- ??#?

time: 41
reward: 195
-#-- ?#??
---- ????
BdEF BdEF
--#- ??#?

time: 42
reward: 244
-#-- ?#??
--E- ????
bD-F bD?F
--#- ??#?

time: 43
reward: 243
-#-- ?#??
-E-- ?E??
Bd-F Bd?F
--#- ??#?

time: 44
reward: 242
-#-- ?#??
--E- ??E?
BDHF BDHF
--#- ??#?

time: 45
reward: 241
-#-- ?#??
---E ???E
BD-$ BD?$
F-#- F?#?

time: 46
reward: 240
-#-- ?#??
--E- ??E?
BD$- BD$-
F-#- F?#?

time: 47
reward: 239
-#-- ?#??
-E-- ?E??
Bd-- Bd--
F-#- F?#?

time: 48
reward: 288
-#-- ?#??
E--- E???
bD-- bD--
F-#- F?#?

time: 49
reward: 287
-#-- ?#??
---- ????
ED-F ED?F
$-#- $?#?

time: 50
reward: 335
-#-- ?#??
---- ????
dE-F dE?F
--#- -?#?

time: 51
reward: 333
-#-- ?#??
---- ????
BdEF BdEF
--#- -?#?

time: 52
reward: 331
-#-- ?#??
---- ????
B-dE B-dE
--#- -?#?

time: 53
reward: 329
-#-- ?#??
F--- F???
B-Ed B?Ed
--#- ??#?

time: 54
reward: 327
-#-- ?#??
F--- F???
B-dE B?dE
--#- ??#?

time: 55
reward: 326
-#-- ?#??
F--E F???
B$D- B$D-
--#- ??#?

time: 56
reward: 374
-#-- ?#??
F-E- F???
d--- d---
--#- ??#?

time: 57
reward: 372
-#F- ?#F?
dE-- dE??
B--- B???
--#- ??#?

time: 58
reward: 421
-#F- ?#F?
D--- D???
bE-- bE??
--#- ??#?

time: 59
reward: 420
-#F- ?#F?
d--- d???
E--- E???
--#- ??#?

time: 60
reward: 419
-#F- ?#F?
DH-- DH??
BE-- BE??
--#- ??#?

time: 61
reward: 418
-#F- ?#F?
D-H- D-H?
B-E- B?E?
--#- ??#?

time: 62
reward: 417
-#$- ?#$?
D-E- D?E?
B--- B???
--#- ??#?

time: 63
reward: 415
-#-- ?#-?
F-dE F?dE
B--- B???
--#- ??#?

time: 64
reward: 414
-#-- ?#-?
F-D- F?D?
B-$E B?$E
--#- ??#?

time: 65
reward: 413
-#-- ?#-?
F-D- F?D?
B$E- B$E?
--#- ??#?

time: 66
reward: 462
-#-- ?#-?
F-D- F?D?
bE-- bE-?
--#- ??#?

time: 67
reward: 461
-#-- ?#??
$-D- $?D?
EF-- EF??
--#- ??#?

time: 68
reward: 509
-#-- ?#??
---- -???
dE-- dE??
--#- ??#?

time: 69
reward: 507
-#-- ?#??
---- ????
BdEF BdEF
--#- ??#?

time: 70
reward: 556
-#-- ?#??
--E- ????
bD-F bD?F
--#- ??#?

time: 71
reward: 555
-#-- ?#??
-E-- ?E??
Bd-F Bd?F
--#- ??#?

time: 72
reward: 554
-#-- ?#??
--E- ??E?
BDHF BDHF
--#- ??#?

time: 73
reward: 553
-#-- ?#??
-F-E ?F?E
BD-$ BD?$
--#- ??#?

time: 74
reward: 552
-#-- ?#??
-FE- ?FE?
BD$- BD$-
--#- ??#?

time: 75
reward: 551
-#-- ?#??
-E-- ?E??
Bd-- Bd--
--#- ??#?

time: 76
reward: 600
-#-- ?#??
EF-- EF??
bD-- bD--
--#- ??#?

time: 77
reward: 599
-#-- ?#??
-E-- ?E??
Bd-- Bd--
--#- ??#?

time: 78
reward: 597
-#-- ?#??
-dE- ?dE?
B-F- B?F?
--#- ??#?

time: 79
reward: 596
-#-- ?#??
-D-- ?D??
B$E- B$E?
--#- ??#?

time: 80
reward: 645
-#-- ?#??
-D-- ?D??
bEF- bEF?
--#- ??#?

time: 81
reward: 643
-#-- ?#??
---- ?-??
BdE- BdE?
--#- ??#?

time: 82
reward: 641
-#F- ?#F?
---- ????
B-dE B?dE
--#- ??#?

time: 83
reward: 640
-#F- ?#F?
---E ????
B$D- B$D?
--#- ??#?

time: 84
reward: 688
-#F- ?#F?
--E- ????
d--- d--?
--#- ??#?

time: 85
reward: 686
-#F- ?#F?
-E-- ?E??
Bd-- Bd-?
--#- ??#?

time: 86
reward: 685
-#F- ?#F?
--E- ??E?
BDH- BDH?
--#- ??#?

time: 87
reward: 683
-#F- ?#F?
--dE ??dE
B--- B--?
--#- ??#?

time: 88
reward: 682
-#$E ?#$E
--D- ??D?
B--- B???
-F#- ?F#?

time: 89
reward: 681
-#E- ?#E?
--d- ??d?
B--- B???
-F#- ?F#?

time: 90
reward: 680
-#-E ?#-?
--D- ??D?
B-$- B?$?
-F#- ?F#?

time: 91
reward: 678
-#-- ?#-?
---E ??-?
Bd-- Bd-?
-F#- ?F#?

time: 92
reward: 726
-#-- ?#-?
--E- ??-?
d--- d--?
-F#- ?F#?

time: 93
reward: 725
-#-- ?#-?
-E-- ?E-?
DH-- DH-?
-F#- ?F#?

time: 94
reward: 724
F#-- F#??
---- ????
DE-- DE??
-$#- ?$#?

time: 95
reward: 723
F#-- F#??
---- ????
D--- D???
$E#- $E#?

time: 96
reward: 772
F#-- F#??
---- ????
d--- d???
E-#- E-#?

time: 97
reward: 771
F#-- F#??
H--- H???
D--- D???
-E#- --#?

time: 98
reward: 769
d#-- d#??
---- ????
BEF- B?F?
--#- ??#?

time: 99
reward: 768
D#-- D#??
$--- $???
E-F- E?F?
--#- ??#?

time: 100
reward: 816
-#-- -#??
---- -???
dEF- dEF?
--#- ??#?

total reward: 816

reality: ../test/defend_4x4_8_real.world
belief: ../test/defend_4x4_8_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
---# ????
--F- ????
-#-- ????
--bE ??b?

time: 1
reward: -2
---# ????
--F- ????
-#d- ??d?
--E- ??E?

time: 2
reward: -3
---# ????
--$- ??$?
-#D- ??D?
--BE ??BF

time: 3
reward: -4
---# ????
---- ??-?
-#d- ??d?
--EF ??EF

time: 4
reward: 44
---# ????
---- ??-?
-#-- ??-?
--dE ??dE

time: 5
reward: 42
---# ????
---- ????
-#-- ????
F-Ed F?Ed

time: 6
reward: 90
---# ????
---- ????
-#-- ????
F-dE F?dE

time: 7
reward: 89
---# ????
---- ????
-#-E ????
FHD- FHD-

time: 8
reward: 87
---# ????
--F- ??F?
-#E- ????
d-B- d?B?

time: 9
reward: 86
---# ????
--F- ??F?
-#-- ????
D$E- D$E?

time: 10
reward: 134
---# ????
--F- ??F?
-#-- ????
--dE --dE

time: 11
reward: 133
---# ????
--F- ??F?
-#HE ??HE
--D- --D?

time: 12
reward: 132
---# ????
--$- ??$?
-#EF ??EF
--D- ??D?

time: 13
reward: 130
---# ????
---- ??-?
-#dE ??dE
--B- ??B?

time: 14
reward: 179
---# ????
---- ??-?
-#DF ??DF
--bE ??bE

time: 15
reward: 178
---# ????
---- ??-?
-#dF ??dF
--E- ??E?

time: 16
reward: 177
---# ????
---- ????
-#D$ ??D$
F-BE F?BE

time: 17
reward: 176
---# ????
---- ????
-#d- ??d-
F-E- F?E?

time: 18
reward: 224
---# ????
---- ????
-#-- ??--
F-dE F?dE

time: 19
reward: 223
---# ????
---- ????
-#-E ??--
FHD- FHD?

time: 20
reward: 221
---# ????
---- ????
-#EF ???F
d-B- d?B?

time: 21
reward: 220
---# ????
---- ????
-#-F ???F
D$E- D$E?

time: 22
reward: 268
---# ????
---- ????
-#-F ???F
--dE --dE

time: 23
reward: 267
---# ????
---- ????
-#HE ??HE
--D- --D?

time: 24
reward: 265
---# ????
F--- F???
-#Ed ??Ed
--B- ??B?

time: 25
reward: 264
---# ????
F--- F???
-#-D ???D
--E$ ??E$

time: 26
reward: 312
---# ????
F--- F???
-#-- ???-
--dE ??dE

time: 27
reward: 311
---# ????
F--- F???
-#HE ??HE
--D- ??D-

time: 28
reward: 310
---# ????
F-H- F?H?
-#E- ??E-
--D- ??D-

time: 29
reward: 309
---# ????
FHE- FHE?
-#-- ??--
--D- ??D-

time: 30
reward: 308
--F# ??F?
$E-- $E??
-#-- ????
--D- ??D?

time: 31
reward: 307
--F# ??F?
E--- E???
$#-- $???
--D- ??D?

time: 32
reward: 306
--F# ??F?
---- -???
E#-- E???
$-D- $?D?

time: 33
reward: 305
--F# ??F?
---- -???
-#-- -???
E$D- E$D?

time: 34
reward: 354
--F# ??F?
---- -???
-#-- -???
-Ed- -Ed?

time: 35
reward: 353
--F# ??F?
---- -???
-#H- -?H?
E-D- --D?

time: 36
reward: 351
--F# ??F?
--d- -?d?
E#-- -?-?
--B- --B?

time: 37
reward: 349
--d# ??d?
E--- F???
-#-- ????
--B- ??B?

time: 38
reward: 347
---# ??-?
FEd- FEd?
-#-- ????
--B- ??B?

time: 39
reward: 346
---# ??-?
E-D- F?D?
-#$- ??$?
--B- ??B?

time: 40
reward: 394
---# ??-?
F--- F?-?
E#-- ??-?
--d- ??d?

time: 41
reward: 392
---# ??-?
E--- F?-?
-#d- ??d?
--B- ??B?

time: 42
reward: 391
---# ??-?
FEH- FEH?
-#D- ??D?
--B- ??B?

time: 43
reward: 389
---# ??-?
FdE- FdE?
-#-- ??-?
--B- ??B?

time: 44
reward: 388
--E# ????
$D-- $D??
-#-F ???F
--B- ??B?

time: 45
reward: 387
-E-# ?E??
-d-- -d??
-#-F ???F
--B- ??B?

time: 46
reward: 0
-E-# ?E??
-d-- -d??
-#-F ?#?F
--B- ??B?

time: 47
reward: 386
--E# ??E?
-D$- ?D$?
-#-F ?#?F
--B- ??B?

time: 48
reward: 385
---# ????
-DE- ?DE?
-#$F ?#$F
--B- ??B?

time: 49
reward: 434
---# ????
-D-- ?D-?
-#EF ?#EF
--b- ??b?

time: 50
reward: 433
---# ????
-D-- ?D-?
-#-E ?#-E
--BH ??BH

time: 51
reward: 431
---# ????
-F-- ?F??
-#Ed ?#Ed
--B- ??B?

time: 52
reward: 429
---# ????
-F-- ?F??
-#dE ?#dE
--B- ??B?

time: 53
reward: 478
---# ????
-F-- ?F??
-#D- ?#D-
--bE ??bE

time: 54
reward: 477
---# ????
-F-- ?F??
-#d- ?#d-
--E- ??E?

time: 55
reward: 476
---# ????
-FH- ?FH?
-#D- ?#D-
--BE ??B?

time: 56
reward: 474
---# ????
-d-- ?d??
-#FE ?#F?
--B- ??B?

time: 57
reward: 472
---# ????
--d- ?-d?
-#E- ?#E?
--B- ??B?

time: 58
reward: 470
---# ????
---- ?--?
-#dE ?#dE
--B- ??B?

time: 59
reward: 519
---# ????
---- ?--?
-#D- ?#D?
--bE ??bE

time: 60
reward: 518
--F# ??F?
---- ????
-#d- ?#d?
--E- ??E?

time: 61
reward: 566
--F# ??F?
---- ????
-#-- ?#-?
--dE ??dE

time: 62
reward: 565
--F# ??F?
---- ????
-#HE ?#HE
--D- ??D?

time: 63
reward: 564
--F# ??F?
--H- ??H?
-#E- ?#E?
--D- ??D?

time: 64
reward: 563
--$# ??$?
--E- ??E?
-#-- ?#??
-FD- ?FD?

time: 65
reward: 561
---# ??-?
--dE ??dE
-#-- ?#??
-FB- ?FB?

time: 66
reward: 560
---# ??-?
--D- ??D?
-#$E ?#$E
-FB- ?FB?

time: 67
reward: 609
---# ??-?
--D- ??D?
-#E- ?#E?
-Fb- ?Fb?

time: 68
reward: 608
F--# F???
--D- ??D?
-#-- ?#??
-$E- ?$E?

time: 69
reward: 656
F--# F???
---- ????
-#-- ?#??
--dE ?-dE

time: 70
reward: 654
F--# F???
---- ????
-#dE ?#dE
--B- ?-B?

time: 71
reward: 652
F--# F???
--dE ??dE
-#-- ?#-?
--B- ?-B?

time: 72
reward: 651
F-H# F?H?
--D- ??D?
-#-E ?#-?
--B- ?-B?

time: 73
reward: 649
Fd-# Fd-?
---- ??-?
-#E- ?#-?
--B- ?-B?

time: 74
reward: 648
$D-# $D??
--E- ????
-#F- ?#F?
--B- ??B?

time: 75
reward: 647
-d-# -d??
-E-- ?E??
-#F- ?#F?
--B- ??B?

time: 76
reward: 646
-D$# -D$?
--E- ??E?
-#F- ?#F?
--B- ??B?

time: 77
reward: 644
---# ---?
--dE ??dE
-#F- ?#F?
--B- ??B?

time: 78
reward: 643
---# ---?
--D- ??D?
-#$E ?#$E
--B- ??B?

time: 79
reward: 692
---# ---?
--D- ??D?
-#E- ?#E?
--b- ??b?

time: 80
reward: 690
---# ????
---- ????
-#dE ?#dE
--BF ??BF

time: 81
reward: 739
---# ????
---- ????
-#D- ?#D?
--bE ??bE

time: 82
reward: 737
---# ????
--F- ??F?
-#-- ?#??
--Ed ??Ed

time: 83
reward: 785
---# ????
--F- ??F?
-#-- ?#??
--dE ??dE

time: 84
reward: 784
---# ????
--F- ??F?
-#HE ?#HE
--D- ??D-

time: 85
reward: 783
---# ????
--$- ??$?
-#E- ?#E?
-FD- ?FD?

time: 86
reward: 781
---# ????
---- ??-?
-#dE ?#dE
-FB- ?FB?

time: 87
reward: 830
---# ????
---- ??-?
-#D- ?#D?
-FbE ?FbE

time: 88
reward: 829
---# ????
---- ????
-#D- ?#D?
-$E- ?$E?

time: 89
reward: 877
---# ????
---- ????
-#F- ?#F?
--dE ?-dE

time: 90
reward: 876
-F-# ?F??
---- ????
-#$E ?#$E
--D- ??D?

time: 91
reward: 925
-F-# ?F??
---- ????
-#E- ?#E?
--d- ??d?

time: 92
reward: 923
-F-# ?F??
---- ????
-#dE ?#dE
--B- ??B?

time: 93
reward: 922
-F-# ?F??
--HE ??HE
-#D- ?#D?
--B- ??B?

time: 94
reward: 921
-FH# ?FH?
--E- ??E?
-#D- ?#D?
--B- ??B?

time: 95
reward: 920
-$-# ?$??
-E-- ?E??
-#D- ?#D?
--BF ??BF

time: 96
reward: 919
--$# ?-$?
--E- ??E?
-#D- ?#D?
--BF ??BF

time: 97
reward: 917
---# ?--?
--dE ??dE
-#-- ?#??
--BF ??BF

time: 98
reward: 916
---# ?--?
--D- ??D?
-#$E ?#$E
--BF ??BF

time: 99
reward: 965
---# ?--?
--D- ??D?
-#E- ?#E?
--bF ??bF

time: 100
reward: 964
---# ????
--D- ??D?
F#-E F#?E
--B$ ??B$

total reward: 964

reality: ../test/defend_4x4_9_real.world
belief: ../test/defend_4x4_9_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
--#- ????
-EF- ????
---b ???b
#--- ????

time: 1
reward: -1
--#- ????
--E- ??E?
--HB ??HB
#--- ????

time: 2
reward: -2
--#- ????
--F- ????
--EB ??EB
#-H- ??H?

time: 3
reward: -3
--#- ????
--F- ????
-E-B ?E-B
#H-- ?H-?

time: 4
reward: 0
--#- ????
--F- ????
-E-B ?E-B
#H-- #H-?

time: 5
reward: -4
--#- ????
--F- ????
--EB ??EB
#-H- #-H?

time: 6
reward: -6
--#- ????
--F- ????
--dE ??dE
#--- #--?

time: 7
reward: -7
--#- ????
--$E ??$E
-FDB ?FDB
#--- #???

time: 8
reward: -8
--#- ????
--E- ??E?
-FdB ?FdB
#--- #???

time: 9
reward: 41
--#- ????
---E ??-E
-FDb ?FDb
#--- #???

time: 10
reward: 40
--#- ????
--E- ??E?
-FdB ?FdB
#--- #???

time: 11
reward: 39
--#- ????
-E-- ?E??
-$DB ?$DB
#-F- #?F?

time: 12
reward: 38
--#- ????
--E- ??E?
--dB ?-dB
#-F- #?F?

time: 13
reward: 86
--#- ????
---E ???E
---d ?--d
#-F- #?F?

time: 14
reward: 85
--#- ????
--E- ????
---D ?--D
#-FH #?FH

time: 15
reward: 83
--#- ????
---- ????
--EB ??EB
#-dF #?dF

time: 16
reward: 82
--#- ????
---- ????
---E ???E
#-D$ #?D$

time: 17
reward: 130
--#- ????
---- ????
--Ed ??Ed
#--F #?-F

time: 18
reward: 129
--#- ????
--F- ??F?
---D ???D
#-E$ #?E$

time: 19
reward: 178
--#- ????
--F- ??F?
---d ???d
#--E #??E

time: 20
reward: 177
--#- ????
--FH ??FH
---D ???D
#-E- #??-

time: 21
reward: 175
--#- ????
--d- ??d?
-FEB ?FEB
#--- #???

time: 22
reward: 174
--#- ????
--D$ ??D$
-F-E ?F?E
#--- #???

time: 23
reward: 222
--#- ????
---- ??--
-FEd ?FEd
#--- #???

time: 24
reward: 220
--#- ????
---- ??--
-FdE ?FdE
#--- #???

time: 25
reward: 219
--#- ????
---E ????
-$DB ?$DB
#-F- #?F?

time: 26
reward: 218
--#- ????
--E- ??E?
--dB ?-dB
#-F- #?F?

time: 27
reward: 267
--#- ????
---E ???E
--Db ?-Db
#-F- #?F?

time: 28
reward: 266
--#- ????
--E- ??E?
--dB ?-dB
#-F- #?F?

time: 29
reward: 265
--#- ????
F--E F???
--DB ??DB
#-$- #?$?

time: 30
reward: 264
--#- ????
F-E- F?E?
--dB ??dB
#--- #?-?

time: 31
reward: 313
--#- ????
F--E F??E
--Db ??Db
#--- #?-?

time: 32
reward: 312
--#- ????
F-E- F?E?
--dB ??dB
#--- #?-?

time: 33
reward: 311
--#- ????
FE-- FE??
-HDB ?HDB
#--- #?-?

time: 34
reward: 310
--#- ????
E--- E???
H-DB H-DB
#--- #?-?

time: 35
reward: 308
--#- ????
dE-- dE??
---B ???B
#-F- #?F?

time: 36
reward: 307
--#- ????
D--- D???
$E-B $E?B
#-F- #?F?

time: 37
reward: 305
--#- ????
---- -???
-dEB -dEB
#-F- #?F?

time: 38
reward: 303
--#- ????
---- -???
--dE --dE
#-F- #?F?

time: 39
reward: 351
--#- ????
---- -???
--Ed --Ed
#-F- #?F?

time: 40
reward: 350
--#- ????
---- -???
---D ---D
#-EH #?EH

time: 41
reward: 348
--#- ????
F--- F???
---B ???B
#-dE #?dE

time: 42
reward: 347
--#- ????
F--- F???
--$E ??$E
#-D- #?D?

time: 43
reward: 395
--#- ????
F--- F???
--Ed ??Ed
#--- #?-?

time: 44
reward: 394
--#- ????
F-EH F?EH
---D ??-D
#--- #?-?

time: 45
reward: 392
--#- ????
F-dE F?dE
---B ??-B
#--- #?-?

time: 46
reward: 391
--#- ????
FHD- FHD-
---E ??-B
#--- #?-?

time: 47
reward: 389
--#- ????
d--- d???
-FEB ?F?B
#--- #???

time: 48
reward: 388
--#- ????
D--- D???
$E-B $E?B
#--- #???

time: 49
reward: 386
--#- ????
---- -???
-dEB -dEB
#--- #???

time: 50
reward: 384
--#- ????
---- -???
-FdE -FdE
#--- #???

time: 51
reward: 432
--#- ????
---- -???
-FEd -FEd
#--- #???

time: 52
reward: 430
--#- ????
---- -???
-FdE -FdE
#--- #???

time: 53
reward: 429
