reality: ../test/discover_4x4_0_real.world
---- ----
F--B ?--B

time: 41
reward: 100.0
#--- #--?
---# ---#
-H-- -H--
F--B ?--B

time: 42
reward: 100.0
#--- #--?
---# ---#
---- ----
FH-B ?H-B

time: 43
reward: 100.0
#--- #--?
---# ---#
-H-- -H--
F--B ?--B

time: 44
reward: 100.0
#--- #--?
---# ---#
---- ----
FH-B ?H-B

time: 45
reward: 100.0
#--- #--?
---# ---#
-H-- -H--
F--B ?--B

time: 46
reward: 100.0
#--- #--?
-H-# -H-#
---- ----
F--B ?--B

time: 47
reward: 100.0
#--- #--?
---# ---#
-H-- -H--
F--B ?--B

time: 48
reward: 100.0
#--- #--?
---# ---#
---- ----
FH-B ?H-B

time: 49
reward: 100.0
#--- #--?
---# ---#
-H-- -H--
F--B ?--B

time: 50
reward: 100.0
#--- #--?
-H-# -H-#
---- ----
F--B ?--B

time: 51
reward: 100.0
#--- #--?
---# ---#
-H-- -H--
F--B ?--B

time: 52
reward: 100.0
#--- #--?
-H-# -H-#
---- ----
F--B ?--B

time: 53
reward: 100.0
#--- #--?
---# ---#
-H-- -H--
F--B ?--B

time: 54
reward: 100.0
#--- #--?
---# ---#
---- ----
FH-B ?H-B

time: 55
reward: 150.0
#--- #???
--F# ???#
---- ????
$--B $??B

time: 56
reward: 150.0
#--- #???
--F# ???#
---- ????
-$-B -$?B

time: 57
reward: 150.0
#--- #???
--F# ???#
---- ????
--$B --$B

time: 58
reward: 150.0
#--- #???
--F# ???#
---- ????
---* ---*

time: 59
reward: 150.0
#--- #???
--F# ???#
---H ???H
---B ---B

time: 60
reward: 150.0
#--- #???
--F# ???#
--H- ??H-
---B ---B

time: 61
reward: 150.0
#--- #???
--F# ???#
-H-- ?H--
---B ---B

time: 62
reward: 150.0
#--- #???
-HF# ?H?#
---- ?---
---B ---B

time: 63
reward: 200.0
#--- #???
--$# ??$#
-F-- ????
---B ???B

time: 64
reward: 200.0
#--- #???
---# ??-#
-F$- ??$?
---B ???B

time: 65
reward: 200.0
#--- #???
---# ??-#
-F-- ??-?
--$B ??$B

time: 66
reward: 200.0
#--- #???
---# ??-#
-F-- ??-?
---* ??-*

time: 67
reward: 200.0
#--- #???
---# ??-#
-F-H ??-H
---B ??-B

time: 68
reward: 200.0
#--- #???
---# ??-#
-FH- ??H-
---B ??-B

time: 69
reward: 250.0
#--- #???
---# ???#
-$-F ?$??
---B ???B

time: 70
reward: 250.0
#--- #???
---# ???#
---F ?-??
-$-B ?$?B

time: 71
reward: 250.0
#--- #???
---# ???#
---F ?-??
--$B ?-$B

time: 72
reward: 250.0
#--- #???
---# ???#
---F ?-??
---* ?--*

time: 73
reward: 300.0
#--- #???
---# ???#
---$ ???$
F--B ???B

time: 74
reward: 300.0
#--- #???
---# ???#
---- ???-
F--* ???*

time: 75
reward: 300.0
#--- #???
---# ???#
---- ???-
F-HB ??HB

time: 76
reward: 300.0
#--- #???
---# ???#
--H- ??H-
F--B ??-B

time: 77
reward: 300.0
#--- #???
---# ???#
-H-- ?H--
F--B ??-B

time: 78
reward: 300.0
#--- #???
-H-# ?H?#
---- ?---
F--B ??-B

time: 79
reward: 300.0
#--- #???
---# ?-?#
-H-- ?H--
F--B ??-B

time: 80
reward: 300.0
#--- #???
-H-# ?H?#
---- ?---
F--B ??-B

time: 81
reward: 300.0
#--- #???
H--# H-?#
---- ?---
F--B ??-B

time: 82
reward: 300.0
#--- #???
-H-# -H?#
---- ?---
F--B ??-B

time: 83
reward: 300.0
#H-- #H??
---# --?#
---- ?---
F--B ??-B

time: 84
reward: 300.0
#--- #-??
-H-# -H?#
---- ?---
F--B ??-B

time: 85
reward: 300.0
#--- #-??
---# --?#
-H-- ?H--
F--B ??-B

time: 86
reward: 300.0
#--- #-??
---# --?#
H--- H---
F--B ??-B

time: 87
reward: 300.0
#--- #-??
---# --?#
-H-- -H--
F--B ??-B

time: 88
reward: 300.0
#--- #-??
-H-# -H?#
---- ----
F--B ??-B

time: 89
reward: 300.0
#--- #-??
---# --?#
-H-- -H--
F--B ??-B

time: 90
reward: 300.0
#--- #-??
---# --?#
---- ----
FH-B ?H-B

time: 91
reward: 300.0
#--- #-??
---# --?#
-H-- -H--
F--B ?--B

time: 92
reward: 300.0
#--- #-??
-H-# -H?#
---- ----
F--B ?--B

time: 93
reward: 300.0
#--- #-??
--H# --H#
---- ----
F--B ?--B

time: 94
reward: 300.0
#-H- #-H?
---# ---#
---- ----
F--B ?--B

time: 95
reward: 300.0
#--- #--?
--H# --H#
---- ----
F--B ?--B

time: 96
reward: 300.0
#--- #--?
---# ---#
--H- --H-
F--B ?--B

time: 97
reward: 300.0
#--- #--?
---# ---#
---- ----
F-HB ?-HB

time: 98
reward: 300.0
#--- #--?
---# ---#
---- ----
FH-B ?H-B

time: 99
reward: 300.0
#--- #--?
---# ---#
-H-- -H--
F--B ?--B

time: 100
reward: 300.0
#--- #--?
---# ---#
---- ----
FH-B ?H-B

total reward: 300.0

reality: ../test/discover_4x4_7_real.world
belief: ../test/discover_4x4_7_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
---- ????
-#-- ????
b-F- b???
--#- ????

time: 1
reward: 0
---- ????
-#-- ????
BHF- BH??
--#- ????

time: 2
reward: 0
---- ????
-#-- ?#??
BHF- BH??
--#- ????

time: 3
reward: 0
---- ????
-#-- ?#??
BF$- B?$?
--#- ????

time: 4
reward: 0
---- ????
-#-- ?#??
B!-- B!-?
--#- ????

time: 5
reward: 0
---- ????
-#-- ?#??
*F-- *F-?
--#- ????

time: 6
reward: 50.0
---- ????
-#-- ?#??
B$-- B$??
--#F ????

time: 7
reward: 50.0
---- ????
-#-- ?#??
*--- *-??
--#F ????

time: 8
reward: 50.0
---- ????
-#-- ?#??
BH-- BH??
--#F ????

time: 9
reward: 50.0
---- ????
-#-- ?#??
B-H- B-H?
--#F ????

time: 10
reward: 50.0
---- ????
-#-- ?#??
B--H B--H
--#F ????

time: 11
reward: 50.0
---- ????
-#-- ?#??
B-H- B-H-
--#F ????

time: 12
reward: 50.0
---- ????
-#-- ?#??
B--H B--H
--#F ????

time: 13
reward: 50.0
---- ????
-#-- ?#??
B-H- B-H-
--#F ????

time: 14
reward: 50.0
---- ????
-#-- ?#??
B-H- B-H-
--#F ??#?

time: 15
reward: 50.0
---- ????
-#-- ?#??
BH-- BH--
--#F ??#?

time: 16
reward: 50.0
---- ????
-#-- ?#??
B-H- B-H-
--#F ??#?

time: 17
reward: 50.0
---- ????
-#-- ?#??
BH-- BH--
--#F ??#?

time: 18
reward: 50.0
---- ????
-#-- ?#??
b--- b---
--#F ??#?

time: 19
reward: 50.0
---- ????
-#-- ?#??
B--- B---
H-#F H?#?

time: 20
reward: 50.0
---- ????
-#-- ?#??
b--- b---
--#F -?#?

time: 21
reward: 50.0
---- ????
H#-- H#??
B--- B---
--#F -?#?

time: 22
reward: 50.0
---- ????
-#-- -#??
b--- b---
--#F -?#?

time: 23
reward: 50.0
---- ????
-#-- -#??
BH-- BH--
--#F -?#?

time: 24
reward: 50.0
---- ????
-#-- -#??
B-H- B-H-
--#F -?#?

time: 25
reward: 50.0
---- ????
-#H- -#H?
B--- B---
--#F -?#?

time: 26
reward: 50.0
--H- ??H?
-#-- -#-?
B--- B---
--#F -?#?

time: 27
reward: 50.0
---- ??-?
-#H- -#H?
B--- B---
--#F -?#?

time: 28
reward: 50.0
--H- ??H?
-#-- -#-?
B--- B---
--#F -?#?

time: 29
reward: 50.0
---H ??-H
-#-- -#-?
B--- B---
--#F -?#?

time: 30
reward: 50.0
--H- ??H-
-#-- -#-?
B--- B---
--#F -?#?

time: 31
reward: 50.0
---- ??--
-#H- -#H?
B--- B---
--#F -?#?

time: 32
reward: 50.0
---- ??--
-#-H -#-H
B--- B---
--#F -?#?

time: 33
reward: 50.0
---- ??--
-#H- -#H-
B--- B---
--#F -?#?

time: 34
reward: 50.0
--H- ??H-
-#-- -#--
B--- B---
--#F -?#?

time: 35
reward: 50.0
---- ??--
-#H- -#H-
B--- B---
--#F -?#?

time: 36
reward: 50.0
---- ??--
-#-- -#--
B-H- B-H-
--#F -?#?

time: 37
reward: 50.0
---- ??--
-#-- -#--
BH-- BH--
--#F -?#?

time: 38
reward: 50.0
---- ??--
-#-- -#--
b--- b---
--#F -?#?

time: 39
reward: 50.0
---- ??--
-#-- -#--
BH-- BH--
--#F -?#?

time: 40
reward: 50.0
---- ??--
-#-- -#--
B-H- B-H-
--#F -?#?

time: 41
reward: 50.0
---- ??--
-#-- -#--
BH-- BH--
--#F -?#?

time: 42
reward: 50.0
---- ??--
-#-- -#--
b--- b---
--#F -?#?

time: 43
reward: 50.0
---- ??--
H#-- H#--
B--- B---
--#F -?#?

time: 44
reward: 50.0
H--- H?--
-#-- -#--
B--- B---
--#F -?#?

time: 45
reward: 50.0
---- -?--
H#-- H#--
B--- B---
--#F -?#?

time: 46
reward: 50.0
---- -?--
-#-- -#--
b--- b---
--#F -?#?

time: 47
reward: 50.0
---- -?--
-#-- -#--
BH-- BH--
--#F -?#?

time: 48
reward: 50.0
---- -?--
-#-- -#--
B-H- B-H-
--#F -?#?

time: 49
reward: 50.0
---- -?--
-#-- -#--
BH-- BH--
--#F -?#?

time: 50
reward: 50.0
---- -?--
-#-- -#--
B-H- B-H-
--#F -?#?

time: 51
reward: 50.0
---- -?--
-#-- -#--
B--H B--H
--#F -?#?

time: 52
reward: 50.0
---- -?--
-#-- -#--
B-H- B-H-
--#F -?#?

time: 53
reward: 50.0
---- -?--
-#-- -#--
B--H B--H
--#F -?#?

time: 54
reward: 50.0
---- -?--
-#-- -#--
B-H- B-H-
--#F -?#?

time: 55
reward: 50.0
---- -?--
-#-- -#--
BH-- BH--
--#F -?#?

time: 56
reward: 50.0
---- -?--
-#-- -#--
B-H- B-H-
--#F -?#?

time: 57
reward: 50.0
---- -?--
-#-- -#--
B--H B--H
--#F -?#?

time: 58
reward: 50.0
---- -?--
-#-- -#--
B-H- B-H-
--#F -?#?

time: 59
reward: 50.0
---- -?--
-#-- -#--
B--H B--H
--#F -?#?

time: 60
reward: 100.0
---- ????
-#-- ?#??
B--- B???
F-#$ ??#$

time: 61
reward: 100.0
---- ????
-#-- ?#??
B--$ B??$
F-#- ??#-

time: 62
reward: 100.0
---- ????
-#-- ?#??
B-$- B?$-
F-#- ??#-

time: 63
reward: 100.0
---- ????
-#-- ?#??
B$-- B$--
F-#- ??#-

time: 64
reward: 100.0
---- ????
-#-- ?#??
*--- *---
F-#- ??#-

time: 65
reward: 100.0
---- ????
H#-- H#??
B--- B---
F-#- ??#-

time: 66
reward: 100.0
---- ????
-#-- -#??
b--- b---
F-#- ??#-

time: 67
reward: 100.0
---- ????
H#-- H#??
B--- B---
F-#- ??#-

time: 68
reward: 100.0
---- ????
-#-- -#??
b--- b---
F-#- ??#-

time: 69
reward: 150.0
---- ????
-#F- ?#??
B--- B???
$-#- $?#?

time: 70
reward: 150.0
---- ????
-#F- ?#??
*--- *???
--#- -?#?

time: 71
reward: 150.0
---- ????
-#F- ?#??
BH-- BH??
--#- -?#?

time: 72
reward: 150.0
---- ????
-#F- ?#??
B-H- B-H?
--#- -?#?

time: 73
reward: 200.0
---- ????
-#$- ?#$?
BF-- B???
--#- ??#?

time: 74
reward: 200.0
---- ????
-#-- ?#-?
BF$- B?$?
--#- ??#?

time: 75
reward: 200.0
---- ????
-#-- ?#-?
B!-- B!-?
--#- ??#?

time: 76
reward: 200.0
---- ????
-#-- ?#-?
*F-- *F-?
--#- ??#?

time: 77
reward: 250.0
---- ????
-#-- ?#??
B$-F B$??
--#- ??#?

time: 78
reward: 250.0
---- ????
-#-- ?#??
*--F *-??
--#- ??#?

time: 79
reward: 250.0
---- ????
H#-- H#??
B--F B-??
--#- ??#?

time: 80
reward: 250.0
---- ????
-#-- -#??
b--F b-??
--#- ??#?

time: 81
reward: 250.0
---- ????
H#-- H#??
B--F B-??
--#- ??#?

time: 82
reward: 250.0
---- ????
-#-- -#??
b--F b-??
--#- ??#?

time: 83
reward: 250.0
---- ????
H#-- H#??
B--F B-??
--#- ??#?

time: 84
reward: 250.0
---- ????
-#-- -#??
b--F b-??
--#- ??#?

time: 85
reward: 250.0
---- ????
-#-- -#??
BH-F BH??
--#- ??#?

time: 86
reward: 250.0
---- ????
-#-- -#??
B--F B-??
-H#- ?H#?

time: 87
reward: 250.0
---- ????
-#-- -#??
BH-F BH??
--#- ?-#?

time: 88
reward: 250.0
---- ????
-#-- -#??
B-HF B-H?
--#- ?-#?

time: 89
reward: 300.0
---- ????
-#-- ?#??
B--$ B??$
F-#- ??#?

time: 90
reward: 300.0
---- ????
-#-- ?#??
B-$- B?$-
F-#- ??#?

time: 91
reward: 300.0
---- ????
-#-- ?#??
B$-- B$--
F-#- ??#?

time: 92
reward: 300.0
---- ????
-#-- ?#??
*--- *---
F-#- ??#?

time: 93
reward: 300.0
---- ????
-#-- ?#??
BH-- BH--
F-#- ??#?

time: 94
reward: 300.0
---- ????
-#-- ?#??
b--- b---
F-#- ??#?

time: 95
reward: 300.0
---- ????
-#-- ?#??
BH-- BH--
F-#- ??#?

time: 96
reward: 300.0
---- ????
-#-- ?#??
b--- b---
F-#- ??#?

time: 97
reward: 300.0
---- ????
-#-- ?#??
BH-- BH--
F-#- ??#?

time: 98
reward: 300.0
---- ????
-#-- ?#??
B-H- B-H-
F-#- ??#?

time: 99
reward: 300.0
---- ????
-#-- ?#??
B--H B--H
F-#- ??#?

time: 100
reward: 300.0
---- ????
-#-- ?#??
B-H- B-H-
F-#- ??#?

total reward: 300.0

reality: ../test/discover_4x4_8_real.world
belief: ../test/discover_4x4_8_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
-F-- ????
--b- ??b?
#--# ????
---- ????

time: 1
reward: 0
-F-- ????
--B- ??B?
#-H# ??H?
---- ????

time: 2
reward: 0
-F-- ????
--B- ??B?
#H-# ?H-?
---- ????

time: 3
reward: 0
-F-- ????
-HB- ?HB?
#--# ?--?
---- ????

time: 4
reward: 0
-F-- ????
--b- ?-b?
#--# ?--?
---- ????

time: 5
reward: 0
-F-- ????
--B- ?-B?
#-H# ?-H?
---- ????

time: 6
reward: 0
-F-- ????
--B- ?-B?
#--# ?--?
--H- ??H?

time: 7
reward: 0
-F-- ????
--B- ?-B?
#-H# ?-H?
---- ??-?

time: 8
reward: 0
-F-- ????
--B- ?-B?
#--# ?--?
--H- ??H?

time: 9
reward: 0
-F-- ????
--B- ?-B?
#-H# ?-H?
---- ??-?

time: 10
reward: 0
-F-- ????
--B- ?-B?
#H-# ?H-?
---- ??-?

time: 11
reward: 0
-F-- ????
--B- ?-B?
#-H# ?-H?
---- ??-?

time: 12
reward: 0
-F-- ????
--B- ?-B?
#-H# ?-H#
---- ??-?

time: 13
reward: 0
-F-- ????
--b- ?-b?
#--# ?--#
---- ??-?

time: 14
reward: 0
-F-- ????
--B- ?-B?
#-H# ?-H#
---- ??-?

time: 15
reward: 0
-F-- ????
--b- ?-b?
#--# ?--#
---- ??-?

time: 16
reward: 0
-F-- ????
-HB- ?HB?
#--# ?--#
---- ??-?

time: 17
reward: 0
-$-- ?$??
--B- ??B?
#F-# ???#
---- ????

time: 18
reward: 0
---- ?-??
-$B- ?$B?
#F-# ???#
---- ????

time: 19
reward: 0
---- ?-??
--*- ?-*?
#F-# ???#
---- ????

time: 20
reward: 0
---- ?-??
--B- ?-B?
#FH# ??H#
---- ????

time: 21
reward: 50.0
---- ????
--B- ??B?
#$-# ?$?#
--F- ????

time: 22
reward: 50.0
---- ????
-$B- ?$B?
#--# ?-?#
--F- ????

time: 23
reward: 50.0
---- ????
--*- ?-*?
#--# ?-?#
--F- ????

time: 24
reward: 50.0
---- ????
-HB- ?HB?
#--# ?-?#
--F- ????

time: 25
reward: 50.0
---- ????
--b- ?-b?
#--# ?-?#
--F- ????

time: 26
reward: 50.0
---- ????
-HB- ?HB?
#--# ?-?#
--F- ????

time: 27
reward: 50.0
---- ????
--b- ?-b?
#--# ?-?#
--F- ????

time: 28
reward: 50.0
--H- ??H?
--B- ?-B?
#--# ?-?#
--F- ????

time: 29
reward: 50.0
---- ??-?
--b- ?-b?
#--# ?-?#
--F- ????

time: 30
reward: 50.0
---- ??-?
-HB- ?HB?
#--# ?-?#
--F- ????

time: 31
reward: 50.0
---- ??-?
--B- ?-B?
#H-# ?H?#
--F- ????

time: 32
reward: 50.0
---- ??-?
-HB- ?HB?
#--# ?-?#
--F- ????

time: 33
reward: 50.0
---- ??-?
--B- ?-B?
#H-# ?H?#
--F- ????

time: 34
reward: 50.0
---- ??-?
--B- ?-B?
#H-# #H?#
--F- ????

time: 35
reward: 50.0
---- ??-?
--B- ?-B?
#--# #-?#
-HF- ?H??

time: 36
reward: 100.0
---- ????
--B- ??B?
#--# #??#
--$F ??$?

time: 37
reward: 100.0
---- ????
--B- ??B?
#-$# #?$#
---F ??-?

time: 38
reward: 100.0
---- ????
--*- ??*?
#--# #?-#
---F ??-?

time: 39
reward: 100.0
---- ????
--B- ??B?
#-H# #?H#
---F ??-?

time: 40
reward: 100.0
---- ????
--b- ??b?
#--# #?-#
---F ??-?

time: 41
reward: 100.0
---- ????
-HB- ?HB?
#--# #?-#
---F ??-?

time: 42
reward: 100.0
-H-- ?H??
--B- ?-B?
#--# #?-#
---F ??-?

time: 43
reward: 100.0
--H- ?-H?
--B- ?-B?
#--# #?-#
---F ??-?

time: 44
reward: 100.0
---- ?--?
--b- ?-b?
#--# #?-#
---F ??-?

time: 45
reward: 100.0
---- ?--?
-HB- ?HB?
#--# #?-#
---F ??-?

time: 46
reward: 100.0
---- ?--?
--B- ?-B?
#H-# #H-#
---F ??-?

time: 47
reward: 100.0
---- ?--?
-HB- ?HB?
#--# #--#
---F ??-?

time: 48
reward: 100.0
-H-- ?H-?
--B- ?-B?
#--# #--#
---F ??-?

time: 49
reward: 100.0
---- ?--?
-HB- ?HB?
#--# #--#
---F ??-?

time: 50
reward: 100.0
---- ?--?
--B- ?-B?
#H-# #H-#
---F ??-?

time: 51
reward: 100.0
---- ?--?
-HB- ?HB?
#--# #--#
---F ??-?

time: 52
reward: 100.0
---- ?--?
H-B- H-B?
#--# #--#
---F ??-?

time: 53
reward: 100.0
---- ?--?
-HB- -HB?
#--# #--#
---F ??-?

time: 54
reward: 100.0
---- ?--?
--B- --B?
#H-# #H-#
---F ??-?

time: 55
reward: 100.0
---- ?--?
--B- --B?
#-H# #-H#
---F ??-?

time: 56
reward: 100.0
---- ?--?
--b- --b?
#--# #--#
---F ??-?

time: 57
reward: 100.0
---- ?--?
--B- --B?
#-H# #-H#
---F ??-?

time: 58
reward: 100.0
---- ?--?
--b- --b?
#--# #--#
---F ??-?

time: 59
reward: 100.0
---- ?--?
--BH --BH
#--# #--#
---F ??-?

time: 60
reward: 100.0
---H ?--H
--B- --B-
#--# #--#
---F ??-?

time: 61
reward: 100.0
--H- ?-H-
--B- --B-
#--# #--#
---F ??-?

time: 62
reward: 100.0
---- ?---
--b- --b-
#--# #--#
---F ??-?

time: 63
reward: 100.0
---- ?---
-HB- -HB-
#--# #--#
---F ??-?

time: 64
reward: 100.0
---- ?---
--B- --B-
#H-# #H-#
---F ??-?

time: 65
reward: 100.0
---- ?---
--B- --B-
#--# #--#
-H-F ?H-?

time: 66
reward: 100.0
---- ?---
--B- --B-
#--# #--#
H--F H--?

time: 67
reward: 100.0
---- ?---
--B- --B-
#--# #--#
-H-F -H-?

time: 68
reward: 100.0
---- ?---
--B- --B-
#--# #--#
--HF --H?

time: 69
reward: 100.0
---- ?---
--B- --B-
#-H# #-H#
---F ---?

time: 70
reward: 100.0
---- ?---
--b- --b-
#--# #--#
---F ---?

time: 71
reward: 100.0
---- ?---
--B- --B-
#-H# #-H#
---F ---?

time: 72
reward: 100.0
---- ?---
--B- --B-
#--# #--#
--HF --H?

time: 73
reward: 100.0
---- ?---
--B- --B-
#-H# #-H#
---F ---?

time: 74
reward: 100.0
---- ?---
--B- --B-
#--# #--#
--HF --H?

time: 75
reward: 150.0
---- ????
--B- ??B?
#--# #??#
F--$ ???$

time: 76
reward: 150.0
---- ????
--B- ??B?
#--# #??#
F-$- ??$-

time: 77
reward: 150.0
---- ????
--B- ??B?
#-$# #?$#
F--- ??--

time: 78
reward: 150.0
---- ????
--*- ??*?
#--# #?-#
F--- ??--

time: 79
reward: 150.0
---- ????
--BH ??BH
#--# #?-#
F--- ??--

time: 80
reward: 150.0
---- ????
--b- ??b-
#--# #?-#
F--- ??--

time: 81
reward: 150.0
---- ????
-HB- ?HB-
#--# #?-#
F--- ??--

time: 82
reward: 150.0
---- ????
--B- ?-B-
#H-# #H-#
F--- ??--

time: 83
reward: 150.0
---- ????
-HB- ?HB-
#--# #--#
F--- ??--

time: 84
reward: 150.0
---- ????
H-B- H-B-
#--# #--#
F--- ??--

time: 85
reward: 150.0
---- ????
-HB- -HB-
#--# #--#
F--- ??--

time: 86
reward: 150.0
-H-- ?H??
--B- --B-
#--# #--#
F--- ??--

time: 87
reward: 150.0
--H- ?-H?
--B- --B-
#--# #--#
F--- ??--

time: 88
reward: 150.0
-H-- ?H-?
--B- --B-
#--# #--#
F--- ??--

time: 89
reward: 150.0
---- ?--?
-HB- -HB-
#--# #--#
F--- ??--

time: 90
reward: 150.0
-H-- ?H-?
--B- --B-
#--# #--#
F--- ??--

time: 91
reward: 150.0
---- ?--?
-HB- -HB-
#--# #--#
F--- ??--

time: 92
reward: 150.0
---- ?--?
--B- --B-
#H-# #H-#
F--- ??--

time: 93
reward: 150.0
---- ?--?
--B- --B-
#--# #--#
FH-- ?H--

time: 94
reward: 150.0
---- ?--?
--B- --B-
#H-# #H-#
F--- ?---

time: 95
reward: 150.0
---- ?--?
-HB- -HB-
#--# #--#
F--- ?---

time: 96
reward: 150.0
---- ?--?
--B- --B-
#H-# #H-#
F--- ?---

time: 97
reward: 150.0
---- ?--?
-HB- -HB-
#--# #--#
F--- ?---

time: 98
reward: 150.0
-H-- ?H-?
--B- --B-
#--# #--#
F--- ?---

time: 99
reward: 150.0
H--- H--?
--B- --B-
#--# #--#
F--- ?---

time: 100
reward: 150.0
-H-- -H-?
--B- --B-
#--# #--#
F--- ?---

total reward: 150.0

reality: ../test/discover_4x4_9_real.world
belief: ../test/discover_4x4_9_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
-b-# ?b??
---- ????
---# ????
--F- ????

time: 1
reward: 0
-B-# ?B??
-H-- ?H??
---# ????
--F- ????

time: 2
reward: 0
-B-# ?B??
---- ?-??
-H-# ?H??
--F- ????

time: 3
reward: 0
-B-# ?B??
---- ?-??
H--# H-??
--F- ????

time: 4
reward: 0
-B-# ?B??
---- ?-??
-H-# -H??
--F- ????

time: 5
reward: 0
-B-# ?B??
---- ?-??
--H# --H?
--F- ????

time: 6
reward: 0
-B-# ?B??
---- ?-??
-H-# -H-?
--F- ????

time: 7
reward: 0
-B-# ?B??
---- ?-??
--H# --H?
--F- ????

time: 8
reward: 0
-B-# ?B??
---- ?-??
-H-# -H-?
--F- ????

time: 9
reward: 0
-B-# ?B??
-H-- ?H??
---# ---?
--F- ????

time: 10
reward: 0
-B-# ?B??
--H- ?-H?
---# ---?
--F- ????

time: 11
reward: 0
-B-# ?B??
-H-- ?H-?
---# ---?
--F- ????

time: 12
reward: 0
-b-# ?b??
---- ?--?
---# ---?
--F- ????

time: 13
reward: 0
-B-# ?B??
-H-- ?H-?
---# ---?
--F- ????

time: 14
reward: 0
-B-# ?B??
--H- ?-H?
---# ---?
--F- ????

time: 15
reward: 0
-B-# ?B??
---H ?--H
---# ---?
--F- ????

time: 16
reward: 0
-B-# ?B??
--H- ?-H-
---# ---?
--F- ????

time: 17
reward: 0
-B-# ?B??
---- ?---
--H# --H?
--F- ????

time: 18
reward: 0
-B-# ?B??
---- ????
-F-# ????
--$- ??$?

time: 19
reward: 0
-B-# ?B??
---- ????
-F$# ??$?
---- ??-?

time: 20
reward: 0
-B-# ?B??
--$- ??$?
-F-# ??-?
---- ??-?

time: 21
reward: 0
-B$# ?B$?
---- ??-?
-F-# ??-?
---- ??-?

time: 22
reward: 0
-*-# ?*-?
---- ??-?
-F-# ??-?
---- ??-?

time: 23
reward: 0
-B-# ?B-?
-H-- ?H-?
-F-# ??-?
---- ??-?

time: 24
reward: 50.0
-B-# ?B??
---- ????
-$-# ?$??
--F- ????

time: 25
reward: 50.0
-B-# ?B??
-$-- ?$??
---# ?-??
--F- ????

time: 26
reward: 50.0
-*-# ?*??
---- ?-??
---# ?-??
--F- ????

time: 27
reward: 50.0
-B-# ?B??
-H-- ?H??
---# ?-??
--F- ????

time: 28
reward: 50.0
-B-# ?B??
--H- ?-H?
---# ?-??
--F- ????

time: 29
reward: 50.0
-B-# ?B??
---- ?--?
--H# ?-H?
--F- ????

time: 30
reward: 100.0
-B-# ?B??
---- ????
---# ????
--$F ??$?

time: 31
reward: 100.0
-B-# ?B??
---- ????
--$# ??$?
---F ??-?

time: 32
reward: 100.0
-B-# ?B??
--$- ??$?
---# ??-?
---F ??-?

time: 33
reward: 100.0
-B$# ?B$?
---- ??-?
---# ??-?
---F ??-?

time: 34
reward: 100.0
-*-# ?*-?
---- ??-?
---# ??-?
---F ??-?

time: 35
reward: 100.0
-B-# ?B-?
-H-- ?H-?
---# ??-?
---F ??-?

time: 36
reward: 100.0
-B-# ?B-?
---- ?--?
-H-# ?H-?
---F ??-?

time: 37
reward: 100.0
-B-# ?B-?
-H-- ?H-?
---# ?--?
---F ??-?

time: 38
reward: 100.0
-B-# ?B-?
H--- H--?
---# ?--?
---F ??-?

time: 39
reward: 100.0
-B-# ?B-?
---- ---?
H--# H--?
---F ??-?

time: 40
reward: 100.0
-B-# ?B-?
---- ---?
-H-# -H-?
---F ??-?

time: 41
reward: 100.0
-B-# ?B-?
---- ---?
---# ---?
-H-F ?H-?

time: 42
reward: 100.0
-B-# ?B-?
---- ---?
---# ---?
--HF ?-H?

time: 43
reward: 100.0
-B-# ?B-?
---- ---?
---# ---?
-H-F ?H-?

time: 44
reward: 100.0
-B-# ?B-?
---- ---?
-H-# -H-?
---F ?--?

time: 45
reward: 100.0
-B-# ?B-?
---- ---?
H--# H--?
---F ?--?

time: 46
reward: 100.0
-B-# ?B-?
---- ---?
---# ---?
H--F H--?

time: 47
reward: 100.0
-B-# ?B-?
---- ---?
---# ---?
-H-F -H-?

time: 48
reward: 100.0
-B-# ?B-?
---- ---?
---# ---?
--HF --H?

time: 49
reward: 150.0
-B-# ?B??
---- ????
---# ????
F--$ ???$

time: 50
reward: 150.0
-B-# ?B??
---- ????
---# ???#
F--$ ???$

time: 51
reward: 150.0
-B-# ?B??
---- ????
---# ???#
F-$- ??$-

time: 52
reward: 150.0
-B-# ?B??
---- ????
--$# ??$#
F--- ??--

time: 53
reward: 150.0
-B-# ?B??
--$- ??$?
---# ??-#
F--- ??--

time: 54
reward: 150.0
-B$# ?B$?
---- ??-?
---# ??-#
F--- ??--

time: 55
