reality: ../test/baseline_4x4_0_real.world
---- ----
---F ?--?

time: 77
reward: 100.0
---- ?---
B--- B---
H--- H---
---F ?--?

time: 78
reward: 100.0
---- ?---
b--- b---
---- ----
---F ?--?

time: 79
reward: 100.0
---- ?---
B--- B---
H--- H---
---F ?--?

time: 80
reward: 100.0
---- ?---
b--- b---
---- ----
---F ?--?

time: 81
reward: 100.0
---- ?---
B--- B---
H--- H---
---F ?--?

time: 82
reward: 100.0
---- ?---
B--- B---
---- ----
H--F H--?

time: 83
reward: 100.0
---- ?---
B--- B---
H--- H---
---F ---?

time: 84
reward: 100.0
---- ?---
b--- b---
---- ----
---F ---?

time: 85
reward: 100.0
---- ?---
B--- B---
H--- H---
---F ---?

time: 86
reward: 100.0
---- ?---
b--- b---
---- ----
---F ---?

time: 87
reward: 100.0
---- ?---
B--- B---
H--- H---
---F ---?

time: 88
reward: 100.0
---- ?---
b--- b---
---- ----
---F ---?

time: 89
reward: 100.0
---- ?---
B--- B---
H--- H---
---F ---?

time: 90
reward: 100.0
---- ?---
b--- b---
---- ----
---F ---?

time: 91
reward: 100.0
---- ?---
B--- B---
H--- H---
---F ---?

time: 92
reward: 100.0
---- ?---
b--- b---
---- ----
---F ---?

time: 93
reward: 100.0
---- ?---
B--- B---
H--- H---
---F ---?

time: 94
reward: 100.0
---- ?---
b--- b---
---- ----
---F ---?

time: 95
reward: 100.0
---- ?---
B--- B---
H--- H---
---F ---?

time: 96
reward: 100.0
---- ?---
B--- B---
---- ----
H--F H--?

time: 97
reward: 100.0
---- ?---
B--- B---
H--- H---
---F ---?

time: 98
reward: 100.0
---- ?---
B--- B---
---- ----
H--F H--?

time: 99
reward: 100.0
---- ?---
B--- B---
H--- H---
---F ---?

time: 100
reward: 100.0
---- ?---
b--- b---
---- ----
---F ---?

total reward: 100.0

reality: ../test/baseline_4x4_7_real.world
belief: ../test/baseline_4x4_7_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
F--- ????
-b-- ?b??
---- ????
---- ????

time: 1
reward: 0
F--- ????
-B-- ?B??
-H-- ?H??
---- ????

time: 2
reward: 0
F--- ????
-b-- ?b??
---- ?-??
---- ????

time: 3
reward: 0
F--- ????
-BH- ?BH?
---- ?-??
---- ????

time: 4
reward: 0
F--- ????
-b-- ?b-?
---- ?-??
---- ????

time: 5
reward: 0
F--- ????
-BH- ?BH?
---- ?-??
---- ????

time: 6
reward: 0
F--- ????
-B-- ?B-?
--H- ?-H?
---- ????

time: 7
reward: 0
F--- ????
-BH- ?BH?
---- ?--?
---- ????

time: 8
reward: 0
F--- ????
-b-- ?b-?
---- ?--?
---- ????

time: 9
reward: 0
F--- ????
-B-- ?B-?
-H-- ?H-?
---- ????

time: 10
reward: 0
F--- ????
-B-- ?B-?
--H- ?-H?
---- ????

time: 11
reward: 0
F--- ????
-B-- ?B-?
-H-- ?H-?
---- ????

time: 12
reward: 0
F--- ????
-B-- ?B-?
H--- H--?
---- ????

time: 13
reward: 0
F--- ????
-B-- ?B-?
-H-- -H-?
---- ????

time: 14
reward: 0
F--- ????
-B-- ?B-?
--H- --H?
---- ????

time: 15
reward: 0
F--- ????
-B-- ?B-?
-H-- -H-?
---- ????

time: 16
reward: 0
F--- ????
-B-- ?B-?
--H- --H?
---- ????

time: 17
reward: 0
F--- ????
-BH- ?BH?
---- ---?
---- ????

time: 18
reward: 0
F--- ????
-b-- ?b-?
---- ---?
---- ????

time: 19
reward: 0
FH-- ?H??
-B-- ?B-?
---- ---?
---- ????

time: 20
reward: 0
$--- $???
-B-- ?B??
-F-- ????
---- ????

time: 21
reward: 0
---- -???
$B-- $B??
-F-- ????
---- ????

time: 22
reward: 0
---- -???
-*-- -*??
-F-- ????
---- ????

time: 23
reward: 50.0
---- ????
-B-- ?B??
-$-- ?$??
--F- ????

time: 24
reward: 50.0
---- ????
-*-- ?*??
---- ?-??
--F- ????

time: 25
reward: 50.0
-H-- ?H??
-B-- ?B??
---- ?-??
--F- ????

time: 26
reward: 50.0
---- ?-??
-b-- ?b??
---- ?-??
--F- ????

time: 27
reward: 50.0
---- ?-??
-B-- ?B??
-H-- ?H??
--F- ????

time: 28
reward: 50.0
---- ?-??
-B-- ?B??
--H- ?-H?
--F- ????

time: 29
reward: 50.0
---- ?-??
-B-- ?B??
---H ?--H
--F- ????

time: 30
reward: 50.0
---- ?-??
-B-- ?B??
--H- ?-H-
--F- ????

time: 31
reward: 50.0
---- ?-??
-B-- ?B??
-H-- ?H--
--F- ????

time: 32
reward: 50.0
---- ?-??
-B-- ?B??
---- ?---
-HF- ?H??

time: 33
reward: 50.0
---- ?-??
-B-- ?B??
---- ?---
H-F- H-??

time: 34
reward: 50.0
---- ?-??
-B-- ?B??
H--- H---
--F- --??

time: 35
reward: 50.0
---- ?-??
HB-- HB??
---- ----
--F- --??

time: 36
reward: 50.0
H--- H-??
-B-- -B??
---- ----
--F- --??

time: 37
reward: 50.0
-H-- -H??
-B-- -B??
---- ----
--F- --??

time: 38
reward: 50.0
--H- --H?
-B-- -B??
---- ----
--F- --??

time: 39
reward: 50.0
---- ---?
-BH- -BH?
---- ----
--F- --??

time: 40
reward: 50.0
---- ---?
-B-H -B-H
---- ----
--F- --??

time: 41
reward: 50.0
---- ---?
-B-- -B--
---H ---H
--F- --??

time: 42
reward: 50.0
---- ---?
-B-H -B-H
---- ----
--F- --??

time: 43
reward: 50.0
---H ---H
-B-- -B--
---- ----
--F- --??

time: 44
reward: 50.0
---- ----
-B-H -B-H
---- ----
--F- --??

time: 45
reward: 50.0
---- ----
-B-- -B--
---H ---H
--F- --??

time: 46
reward: 50.0
---- ----
-B-- -B--
---- ----
--FH --?H

time: 47
reward: 100.0
---- ????
-B-- ?B??
---- ????
--$F ??$?

time: 48
reward: 100.0
---- ????
-B-- ?B??
--$- ??$?
---F ??-?

time: 49
reward: 100.0
---- ????
-B$- ?B$?
---- ??-?
---F ??-?

time: 50
reward: 100.0
---- ????
-*-- ?*-?
---- ??-?
---F ??-?

time: 51
reward: 100.0
---- ????
-BH- ?BH?
---- ??-?
---F ??-?

time: 52
reward: 100.0
---- ????
-B-- ?B-?
--H- ??H?
---F ??-?

time: 53
reward: 100.0
---- ????
-B-- ?B-?
-H-- ?H-?
---F ??-?

time: 54
reward: 100.0
---- ????
-B-- ?B-?
--H- ?-H?
---F ??-?

time: 55
reward: 100.0
---- ????
-B-- ?B-?
-H-- ?H-?
---F ??-?

time: 56
reward: 100.0
---- ????
-B-- ?B-?
--H- ?-H?
---F ??-?

time: 57
reward: 100.0
---- ????
-B-- ?B-?
-H-- ?H-?
---F ??-?

time: 58
reward: 100.0
---- ????
-B-- ?B-?
H--- H--?
---F ??-?

time: 59
reward: 100.0
---- ????
HB-- HB-?
---- ---?
---F ??-?

time: 60
reward: 100.0
---- ????
-b-- -b-?
---- ---?
---F ??-?

time: 61
reward: 100.0
---- ????
-B-- -B-?
-H-- -H-?
---F ??-?

time: 62
reward: 100.0
---- ????
-b-- -b-?
---- ---?
---F ??-?

time: 63
reward: 100.0
---- ????
-B-- -B-?
-H-- -H-?
---F ??-?

time: 64
reward: 100.0
---- ????
-b-- -b-?
---- ---?
---F ??-?

time: 65
reward: 100.0
---- ????
HB-- HB-?
---- ---?
---F ??-?

time: 66
reward: 100.0
---- ????
-B-- -B-?
H--- H--?
---F ??-?

time: 67
reward: 100.0
---- ????
-B-- -B-?
-H-- -H-?
---F ??-?

time: 68
reward: 100.0
---- ????
-B-- -B-?
--H- --H?
---F ??-?

time: 69
reward: 100.0
---- ????
-BH- -BH?
---- ---?
---F ??-?

time: 70
reward: 100.0
---- ????
-b-- -b-?
---- ---?
---F ??-?

time: 71
reward: 100.0
-H-- ?H??
-B-- -B-?
---- ---?
---F ??-?

time: 72
reward: 100.0
---- ?-??
-b-- -b-?
---- ---?
---F ??-?

time: 73
reward: 100.0
---- ?-??
-BH- -BH?
---- ---?
---F ??-?

time: 74
reward: 100.0
---- ?-??
-B-H -B-H
---- ---?
---F ??-?

time: 75
reward: 100.0
---- ?-??
-BH- -BH-
---- ---?
---F ??-?

time: 76
reward: 100.0
---- ?-??
-B-- -B--
--H- --H?
---F ??-?

time: 77
reward: 100.0
---- ?-??
-B-- -B--
---- ---?
--HF ??H?

time: 78
reward: 100.0
---- ?-??
-B-- -B--
---- ---?
-H-F ?H-?

time: 79
reward: 100.0
---- ?-??
-B-- -B--
-H-- -H-?
---F ?--?

time: 80
reward: 100.0
---- ?-??
-B-- -B--
--H- --H?
---F ?--?

time: 81
reward: 100.0
---- ?-??
-B-- -B--
---H ---H
---F ?--?

time: 82
reward: 100.0
---- ?-??
-B-H -B-H
---- ----
---F ?--?

time: 83
reward: 100.0
---H ?-?H
-B-- -B--
---- ----
---F ?--?

time: 84
reward: 100.0
--H- ?-H-
-B-- -B--
---- ----
---F ?--?

time: 85
reward: 100.0
-H-- ?H--
-B-- -B--
---- ----
---F ?--?

time: 86
reward: 100.0
---- ?---
-b-- -b--
---- ----
---F ?--?

time: 87
reward: 100.0
---- ?---
HB-- HB--
---- ----
---F ?--?

time: 88
reward: 100.0
---- ?---
-B-- -B--
H--- H---
---F ?--?

time: 89
reward: 100.0
---- ?---
-B-- -B--
---- ----
H--F H--?

time: 90
reward: 100.0
---- ?---
-B-- -B--
H--- H---
---F ---?

time: 91
reward: 100.0
---- ?---
HB-- HB--
---- ----
---F ---?

time: 92
reward: 100.0
H--- H---
-B-- -B--
---- ----
---F ---?

time: 93
reward: 100.0
---- ----
HB-- HB--
---- ----
---F ---?

time: 94
reward: 100.0
---- ----
-B-- -B--
H--- H---
---F ---?

time: 95
reward: 100.0
---- ----
-B-- -B--
---- ----
H--F H--?

time: 96
reward: 100.0
---- ----
-B-- -B--
---- ----
-H-F -H-?

time: 97
reward: 100.0
---- ----
-B-- -B--
---- ----
--HF --H?

time: 98
reward: 150.0
---- ????
-B-- ?B??
---- ????
F--$ ???$

time: 99
reward: 150.0
---- ????
-B-- ?B??
---$ ???$
F--- ???-

time: 100
reward: 150.0
---- ????
-B-$ ?B?$
---- ???-
F--- ???-

total reward: 150.0

reality: ../test/baseline_4x4_8_real.world
belief: ../test/baseline_4x4_8_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
-F-- ????
b--- b???
---- ????
---- ????

time: 1
reward: 0
-F-- ????
B--- B???
H--- H???
---- ????

time: 2
reward: 0
-F-- ????
b--- b???
---- -???
---- ????

time: 3
reward: 0
-F-- ????
BH-- BH??
---- -???
---- ????

time: 4
reward: 0
-F-- ????
B-H- B-H?
---- -???
---- ????

time: 5
reward: 0
-F-- ????
B--- B--?
--H- -?H?
---- ????

time: 6
reward: 0
-F-- ????
B--- B--?
---- -?-?
--H- ??H?

time: 7
reward: 0
-F-- ????
B--- B--?
--H- -?H?
---- ??-?

time: 8
reward: 0
-F-- ????
B-H- B-H?
---- -?-?
---- ??-?

time: 9
reward: 0
-F-- ????
B--- B--?
--H- -?H?
---- ??-?

time: 10
reward: 0
-F-- ????
B--- B--?
-H-- -H-?
---- ??-?

time: 11
reward: 0
-F-- ????
BH-- BH-?
---- ---?
---- ??-?

time: 12
reward: 0
-$-- ?$??
B--- B???
-F-- ????
---- ????

time: 13
reward: 0
---- ?-??
B$-- B$??
-F-- ????
---- ????

time: 14
reward: 0
---- ?-??
*--- *-??
-F-- ????
---- ????

time: 15
reward: 0
---- ?-??
BH-- BH??
-F-- ????
---- ????

time: 16
reward: 50.0
---- ????
B--- B???
-$-- ?$??
--F- ????

time: 17
reward: 50.0
---- ????
B$-- B$??
---- ?-??
--F- ????

time: 18
reward: 50.0
---- ????
*--- *-??
---- ?-??
--F- ????

time: 19
reward: 50.0
---- ????
B--- B-??
H--- H-??
--F- ????

time: 20
reward: 50.0
---- ????
B--- B-??
-H-- -H??
--F- ????

time: 21
reward: 50.0
---- ????
B--- B-??
--H- --H?
--F- ????

time: 22
reward: 100.0
---- ????
B--- B???
---- ????
--$F ??$?

time: 23
reward: 100.0
---- ????
B--- B???
--$- ??$?
---F ??-?

time: 24
reward: 100.0
---- ????
B-$- B?$?
---- ??-?
---F ??-?

time: 25
reward: 100.0
---- ????
B$-- B$-?
---- ??-?
---F ??-?

time: 26
reward: 100.0
---- ????
*--- *--?
---- ??-?
---F ??-?

time: 27
reward: 100.0
---- ????
B--- B--?
H--- H?-?
---F ??-?

time: 28
reward: 100.0
---- ????
B--- B--?
-H-- -H-?
---F ??-?

time: 29
reward: 100.0
---- ????
B--- B--?
---- ---?
-H-F ?H-?

time: 30
reward: 100.0
---- ????
B--- B--?
---- ---?
--HF ?-H?

time: 31
reward: 100.0
---- ????
B--- B--?
--H- --H?
---F ?--?

time: 32
reward: 100.0
---- ????
B-H- B-H?
---- ---?
---F ?--?

time: 33
reward: 100.0
---- ????
B--- B--?
--H- --H?
---F ?--?

time: 34
reward: 100.0
---- ????
B-H- B-H?
---- ---?
---F ?--?

time: 35
reward: 100.0
--H- ??H?
B--- B--?
---- ---?
---F ?--?

time: 36
reward: 100.0
-H-- ?H-?
B--- B--?
---- ---?
---F ?--?

time: 37
reward: 100.0
---- ?--?
BH-- BH-?
---- ---?
---F ?--?

time: 38
reward: 100.0
---- ?--?
B-H- B-H?
---- ---?
---F ?--?

time: 39
reward: 100.0
--H- ?-H?
B--- B--?
---- ---?
---F ?--?

time: 40
reward: 100.0
---H ?--H
B--- B--?
---- ---?
---F ?--?

time: 41
reward: 100.0
---- ?---
B--H B--H
---- ---?
---F ?--?

time: 42
reward: 100.0
---- ?---
B--- B---
---H ---H
---F ?--?

time: 43
reward: 150.0
---- ????
B--- B???
---- ????
F--$ ???$

time: 44
reward: 150.0
---- ????
B--- B???
---$ ???$
F--- ???-

time: 45
reward: 150.0
---- ????
B--$ B??$
---- ???-
F--- ???-

time: 46
reward: 150.0
---- ????
B-$- B?$-
---- ???-
F--- ???-

time: 47
reward: 150.0
---- ????
B$-- B$--
---- ???-
F--- ???-

time: 48
reward: 150.0
---- ????
*--- *---
---- ???-
F--- ???-

time: 49
reward: 150.0
---- ????
B--- B---
H--- H??-
F--- ???-

time: 50
reward: 150.0
---- ????
B--- B---
-H-- -H?-
F--- ???-

time: 51
reward: 150.0
---- ????
B--- B---
---- --?-
FH-- ?H?-

time: 52
reward: 150.0
---- ????
B--- B---
-H-- -H?-
F--- ?-?-

time: 53
reward: 150.0
---- ????
B--- B---
--H- --H-
F--- ?-?-

time: 54
reward: 150.0
---- ????
B-H- B-H-
---- ----
F--- ?-?-

time: 55
reward: 150.0
--H- ??H?
B--- B---
---- ----
F--- ?-?-

time: 56
reward: 150.0
---H ??-H
B--- B---
---- ----
F--- ?-?-

time: 57
reward: 150.0
--H- ??H-
B--- B---
---- ----
F--- ?-?-

time: 58
reward: 150.0
-H-- ?H--
B--- B---
---- ----
F--- ?-?-

time: 59
reward: 150.0
H--- H---
B--- B---
---- ----
F--- ?-?-

time: 60
reward: 150.0
---- ----
b--- b---
---- ----
F--- ?-?-

time: 61
reward: 150.0
---- ----
B--- B---
H--- H---
F--- ?-?-

time: 62
reward: 200.0
---- ????
B-F- B???
---- ????
$--- $???

time: 63
reward: 200.0
---- ????
B-F- B???
$--- $???
---- -???

time: 64
reward: 200.0
---- ????
*-F- *???
---- -???
---- -???

time: 65
reward: 200.0
---- ????
BHF- BH??
---- -???
---- -???

time: 66
reward: 250.0
---- ????
B-$- B?$?
-F-- ????
---- ????

time: 67
reward: 250.0
---- ????
B$-- B$-?
-F-- ????
---- ????

time: 68
reward: 250.0
---- ????
*--- *--?
-F-- ????
---- ????

time: 69
reward: 250.0
H--- H???
B--- B--?
-F-- ????
---- ????

time: 70
reward: 250.0
---- -???
b--- b--?
-F-- ????
---- ????

time: 71
reward: 250.0
---- -???
BH-- BH-?
-F-- ????
---- ????

time: 72
reward: 300.0
---- ????
B--- B???
-$-F ?$??
---- ????

time: 73
reward: 300.0
---- ????
B$-- B$??
---F ?-??
---- ????

time: 74
reward: 300.0
---- ????
*--- *-??
---F ?-??
---- ????

time: 75
reward: 300.0
---- ????
BH-- BH??
---F ?-??
---- ????

time: 76
reward: 300.0
---- ????
B-H- B-H?
---F ?-??
---- ????

time: 77
reward: 300.0
---- ????
BH-- BH-?
---F ?-??
---- ????

time: 78
reward: 300.0
---- ????
B--- B--?
-H-F ?H??
---- ????

time: 79
reward: 300.0
---- ????
B--- B--?
H--F H-??
---- ????

time: 80
reward: 300.0
---- ????
b--- b--?
---F --??
---- ????

time: 81
reward: 300.0
---- ????
BH-- BH-?
---F --??
---- ????

time: 82
reward: 300.0
---- ????
B-H- B-H?
---F --??
---- ????

time: 83
reward: 300.0
--H- ??H?
B--- B--?
---F --??
---- ????

time: 84
reward: 300.0
---- ??-?
B-H- B-H?
---F --??
---- ????

time: 85
reward: 300.0
---- ??-?
B--H B--H
---F --??
---- ????

time: 86
reward: 300.0
---- ??-?
B-H- B-H-
---F --??
---- ????

time: 87
reward: 300.0
---- ??-?
B--- B---
--HF --H?
---- ????

time: 88
reward: 300.0
---- ??-?
B-H- B-H-
---F ---?
---- ????

time: 89
reward: 300.0
---- ??-?
B--- B---
--HF --H?
---- ????

time: 90
reward: 300.0
---- ??-?
B--- B---
---F ---?
--H- ??H?

time: 91
reward: 300.0
---- ??-?
B--- B---
---F ---?
-H-- ?H-?

time: 92
reward: 300.0
---- ??-?
B--- B---
-H-F -H-?
---- ?--?

time: 93
reward: 300.0
---- ??-?
B--- B---
---F ---?
-H-- ?H-?

time: 94
reward: 300.0
---- ??-?
B--- B---
---F ---?
H--- H--?

time: 95
reward: 300.0
---- ??-?
B--- B---
---F ---?
-H-- -H-?

time: 96
reward: 300.0
---- ??-?
B--- B---
-H-F -H-?
---- ---?

time: 97
reward: 300.0
---- ??-?
BH-- BH--
---F ---?
---- ---?

time: 98
reward: 300.0
---- ??-?
B-H- B-H-
---F ---?
---- ---?

time: 99
reward: 300.0
--H- ??H?
B--- B---
---F ---?
---- ---?

time: 100
reward: 300.0
---H ??-H
B--- B---
---F ---?
---- ---?

total reward: 300.0

reality: ../test/baseline_4x4_9_real.world
belief: ../test/baseline_4x4_9_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
--F- ????
---- ????
---b ???b
---- ????

time: 1
reward: 0
--F- ????
---- ????
--HB ??HB
---- ????

time: 2
reward: 0
--F- ????
--H- ??H?
---B ??-B
---- ????

time: 3
reward: 0
--F- ????
-H-- ?H-?
---B ??-B
---- ????

time: 4
reward: 0
--F- ????
--H- ?-H?
---B ??-B
---- ????

time: 5
reward: 0
--F- ????
---- ?--?
--HB ??HB
---- ????

time: 6
reward: 0
--F- ????
--H- ?-H?
---B ??-B
---- ????

time: 7
reward: 0
--F- ????
---- ?--?
--HB ??HB
---- ????

time: 8
reward: 0
--F- ????
---- ?--?
-H-B ?H-B
---- ????

time: 9
reward: 0
--F- ????
-H-- ?H-?
---B ?--B
---- ????

time: 10
reward: 0
--F- ????
--H- ?-H?
---B ?--B
---- ????

time: 11
reward: 0
--F- ????
---- ?--?
--HB ?-HB
---- ????

time: 12
reward: 0
--F- ????
---- ?--?
---b ?--b
---- ????

time: 13
reward: 0
--F- ????
---- ?--?
--HB ?-HB
---- ????

time: 14
reward: 0
--F- ????
--H- ?-H?
---B ?--B
---- ????

time: 15
reward: 0
--F- ????
---- ?--?
--HB ?-HB
---- ????

time: 16
reward: 0
--F- ????
---- ?--?
---B ?--B
--H- ??H?

time: 17
reward: 0
--F- ????
---- ?--?
--HB ?-HB
---- ??-?

time: 18
reward: 0
--F- ????
---- ?--?
-H-B ?H-B
---- ??-?

time: 19
reward: 0
--F- ????
---- ?--?
---B ?--B
-H-- ?H-?

time: 20
reward: 0
--F- ????
---- ?--?
---B ?--B
--H- ?-H?

time: 21
reward: 0
--F- ????
---- ?--?
--HB ?-HB
---- ?--?

time: 22
reward: 0
--F- ????
---- ?--?
-H-B ?H-B
---- ?--?

time: 23
reward: 0
--F- ????
-H-- ?H-?
---B ?--B
---- ?--?

time: 24
reward: 0
--F- ????
--H- ?-H?
---B ?--B
---- ?--?

time: 25
reward: 0
--$- ??$?
---- ????
-F-B ???B
---- ????

time: 26
reward: 0
---- ??-?
--$- ??$?
-F-B ???B
---- ????

time: 27
reward: 0
---- ??-?
---- ??-?
-F$B ??$B
---- ????

time: 28
reward: 0
---- ??-?
---- ??-?
-F-* ??-*
---- ????

time: 29
reward: 0
---- ??-?
---H ??-H
-F-B ??-B
---- ????

time: 30
reward: 0
---- ??-?
--H- ??H-
-F-B ??-B
---- ????

time: 31
reward: 0
---- ??-?
-H-- ?H--
-F-B ??-B
---- ????

time: 32
reward: 0
---- ??-?
H--- H---
-F-B ??-B
---- ????

time: 33
reward: 0
---- ??-?
-H-- -H--
-F-B ??-B
---- ????

time: 34
reward: 50.0
---- ????
---- ????
-$-B ?$?B
--F- ????

time: 35
reward: 50.0
---- ????
---- ????
--$B ?-$B
--F- ????

time: 36
reward: 50.0
---- ????
---- ????
---* ?--*
--F- ????

time: 37
reward: 50.0
---- ????
---- ????
--HB ?-HB
--F- ????

time: 38
reward: 50.0
---- ????
--H- ??H?
---B ?--B
--F- ????

time: 39
reward: 50.0
---- ????
-H-- ?H-?
---B ?--B
--F- ????

time: 40
reward: 50.0
---- ????
--H- ?-H?
---B ?--B
--F- ????

time: 41
reward: 50.0
---- ????
---- ?--?
--HB ?-HB
--F- ????

time: 42
reward: 50.0
---- ????
--H- ?-H?
---B ?--B
--F- ????

time: 43
reward: 50.0
---- ????
-H-- ?H-?
---B ?--B
--F- ????

time: 44
reward: 50.0
---- ????
--H- ?-H?
---B ?--B
--F- ????

time: 45
reward: 50.0
--H- ??H?
---- ?--?
---B ?--B
--F- ????

time: 46
reward: 50.0
---- ??-?
--H- ?-H?
---B ?--B
--F- ????

time: 47
reward: 50.0
---- ??-?
---H ?--H
---B ?--B
--F- ????

time: 48
reward: 50.0
---- ??-?
--H- ?-H-
---B ?--B
--F- ????

time: 49
reward: 50.0
---- ??-?
-H-- ?H--
---B ?--B
--F- ????

time: 50
reward: 50.0
---- ??-?
---- ?---
-H-B ?H-B
--F- ????

time: 51
reward: 50.0
---- ??-?
---- ?---
H--B H--B
--F- ????

time: 52
reward: 50.0
---- ??-?
---- ?---
---B ---B
H-F- H???

time: 53
reward: 50.0
---- ??-?
---- ?---
---B ---B
-HF- -H??

time: 54
reward: 100.0
---- ????
---- ????
---B ???B
--$F ??$?

time: 55
reward: 100.0
---- ????
---- ????
--$B ??$B
---F ??-?

time: 56
reward: 100.0
---- ????
---- ????
---* ??-*
---F ??-?

time: 57
reward: 100.0
---- ????
---- ????
--HB ??HB
---F ??-?

time: 58
reward: 100.0
---- ????
---- ????
---b ??-b
---F ??-?

time: 59
reward: 150.0
---- ????
---- ????
---B ???B
F--$ ???$

time: 60
reward: 150.0
---- ????
---- ????
---* ???*
F--- ???-

time: 61
reward: 150.0
---- ????
---- ????
--HB ??HB
F--- ???-

time: 62
reward: 150.0
---- ????
--H- ??H?
---B ??-B
F--- ???-

time: 63
reward: 150.0
---- ????
-H-- ?H-?
---B ??-B
F--- ???-

time: 64
reward: 150.0
---- ????
---- ?--?
-H-B ?H-B
F--- ???-

time: 65
reward: 150.0
---- ????
---- ?--?
--HB ?-HB
F--- ???-

time: 66
reward: 150.0
---- ????
--H- ?-H?
---B ?--B
F--- ???-

time: 67
reward: 150.0
---- ????
-H-- ?H-?
---B ?--B
F--- ???-

time: 68
reward: 150.0
---- ????
--H- ?-H?
---B ?--B
F--- ???-

time: 69
reward: 150.0
--H- ??H?
---- ?--?
---B ?--B
F--- ???-

time: 70
reward: 150.0
-H-- ?H-?
---- ?--?
---B ?--B
F--- ???-

time: 71
reward: 150.0
---- ?--?
-H-- ?H-?
---B ?--B
F--- ???-

time: 72
reward: 150.0
---- ?--?
H--- H--?
---B ?--B
F--- ???-

time: 73
reward: 150.0
---- ?--?
-H-- -H-?
---B ?--B
F--- ???-

time: 74
reward: 150.0
---- ?--?
---- ---?
-H-B ?H-B
F--- ???-

time: 75
reward: 150.0
---- ?--?
---- ---?
---B ?--B
FH-- ?H?-

time: 76
reward: 150.0
---- ?--?
---- ---?
---B ?--B
F-H- ?-H-

time: 77
reward: 150.0
---- ?--?
---- ---?
--HB ?-HB
F--- ?---

time: 78
reward: 150.0
---- ?--?
--H- --H?
---B ?--B
F--- ?---

time: 79
reward: 150.0
--H- ?-H?
---- ---?
---B ?--B
F--- ?---

time: 80
reward: 150.0
---- ?--?
--H- --H?
---B ?--B
F--- ?---

time: 81
reward: 150.0
---- ?--?
-H-- -H-?
---B ?--B
F--- ?---

time: 82
reward: 150.0
---- ?--?
---- ---?
-H-B ?H-B
F--- ?---

time: 83
reward: 150.0
---- ?--?
-H-- -H-?
---B ?--B
F--- ?---

time: 84
reward: 150.0
---- ?--?
--H- --H?
---B ?--B
F--- ?---

time: 85
reward: 150.0
---- ?--?
-H-- -H-?
---B ?--B
F--- ?---

time: 86
reward: 150.0
---- ?--?
---- ---?
-H-B ?H-B
F--- ?---

time: 87
reward: 150.0
---- ?--?
---- ---?
H--B H--B
F--- ?---

time: 88
reward: 150.0
---- ?--?
H--- H--?
---B ---B
F--- ?---

time: 89
reward: 150.0
---- ?--?
-H-- -H-?
---B ---B
F--- ?---

time: 90
reward: 150.0
---- ?--?
--H- --H?
---B ---B
F--- ?---

time: 91
reward: 150.0
---- ?--?
---H ---H
---B ---B
F--- ?---

time: 92
reward: 150.0
---H ?--H
---- ----
---B ---B
F--- ?---

time: 93
reward: 150.0
--H- ?-H-
---- ----
---B ---B
F--- ?---

time: 94
reward: 150.0
-H-- ?H--
---- ----
---B ---B
F--- ?---

time: 95
reward: 150.0
H--- H---
---- ----
---B ---B
F--- ?---

time: 96
reward: 150.0
---- ----
H--- H---
---B ---B
F--- ?---

time: 97
reward: 150.0
---- ----
---- ----
H--B H--B
F--- ?---

time: 98
reward: 200.0
---- ????
--F- ????
---B ???B
$--- $???

time: 99
reward: 200.0
---- ????
--F- ????
$--B $??B
---- -???

time: 100
reward: 200.0
---- ????
--F- ????
-$-B -$?B
---- -???

total reward: 200.0

